,place_id,name_gmap,Gmaps_place_address,Gmap_lat,Gmap_long,country,phone_number,website,url,adm_lvl_1,adm_lvl_2,address,min_dist,name_web,web_lat,web_lng,weight
0,ChIJ9xaJ4uC2xUcR_ogvRTflT-s,"The Netherlands Red Cross,Zuid-Holland,Den Haag","Anna van Saksenlaan 50, 2593 HT Den Haag, Netherlands",52.0818604,4.346826,Netherlands,+31 70 445 5678,http://www.rodekruis.nl/,https://maps.google.com/?cid=16956023147619911934,Zuid-Holland,Den Haag,"Postbus 28120, 2502 KC Den Haag",0.30079926814267965,1 dag,52.0818604,4.346826,0.05555555555555555
1,ChIJI2AAPUEpxEcRx320LzWb3Ak,"The Netherlands Red Cross Society,Zuid-Holland,Papendrecht","Duivenstraat 70, 3353 AG Papendrecht, Netherlands",51.825803,4.6907499,Netherlands,+31 78 615 3939,http://www.rodekruis.nl/,https://maps.google.com/?cid=710613493953625543,Zuid-Holland,Papendrecht,"Duivenstraat 70 Papendrecht, Zuid-Holland 3353 AG",0.0,https://www.rodekruis.nl/alblasserwaard/,51.825803,4.6907499,0.05882352941176471
2,ChIJr7Pe-UEKuEcRN2_mc9q7PYU,"Het Nederlandse Rode Kruis,Overijssel,Hof van Twente","Kloosterlaan 25, 7471 BA Goor, Netherlands",52.2363423,6.5911715,Netherlands,+31 547 272 904,https://www.rodekruis.nl/,https://maps.google.com/?cid=9601036527545511735,Overijssel,Hof van Twente,"Kloosterlaan 25 Goor, Overijssel 7471 BA",0.02500222914854109,Afdeling Hof van Twente,52.2363423,6.5911715,0.043478260869565216
3,ChIJ7XuQ39G9x0cR15moZnQASpo,"Rode Kruis Brummen/Eerbeek/Hall/Loenen,Gelderland,Brummen","Händelstraat 45, 6961 AB Eerbeek, Netherlands",52.11037779999999,6.0554156,Netherlands,+31 313 653 707,https://www.rodekruis.nl/brummen-eerbeek-hall-loenen/contact/,https://maps.google.com/?cid=11117699130056022487,Gelderland,Brummen,"Handelstraat 45 Eerbeek, Gelderland 6961 AD",0.6601869472060831,https://www.rodekruis.nl/de-graafschap/,52.11037779999999,6.0554156,0.05555555555555555
4,ChIJ9dHYvUnfx0cREyULHWUkIBs,"Red Cross Zwolle,Overijssel,Zwolle","Brahmsstraat 5, 8031 DB Zwolle, Netherlands",52.52649109999999,6.0927263,Netherlands,+31 38 452 5862,http://www.rodekruis.nl/zwolle,https://maps.google.com/?cid=1954602254976361747,Overijssel,Zwolle,"Brahmsstraat 5 Zwolle, Overijssel 8031 DB",0.3758580492847721,Afdeling Zwartewaterland,52.52649109999999,6.0927263,0.043478260869565216
5,ChIJVUxl80Wtx0cRPbzchNtG7-4,"Rode Kruis afd. Ede,Gelderland,Ede","Klinkenbergerweg 30C, 6711 MK Ede, Netherlands",52.0402598,5.6709510000000005,Netherlands,+31 6 23606296,https://www.rodekruisede.nl/,https://maps.google.com/?cid=17217057809101536317,Gelderland,Ede,"Klinkenbergerweg 30 C Ede Gld, Gelderland 6711 MK",0.13560281643222807,EHBO op uw bedrijf,52.0402598,5.6709510000000005,0.1
6,ChIJYzgCOVkzxEcR8LTSkH-Yrhg,"Rode Kruis Rotterdam,Zuid-Holland,Rotterdam","Leeuwenstraat 9 11, 3011 AL Rotterdam, Netherlands",51.9213939,4.4823332,Netherlands,+31 10 206 0622,http://www.rodekruis.nl/rotterdam,https://maps.google.com/?cid=1778526576515921136,Zuid-Holland,Rotterdam,"Leeuwenstraat 9 11 Rotterdam, Zuid-Holland 3011 AL",2.2285990617795314e-05,Studentendesk Rotterdam,51.9213939,4.4823332,0.02564102564102564
7,ChIJv6e7P4w-xEcREpq6lQzG1mU,"The Netherlands Red Cross Society,Noord-Brabant,Moerdijk","Slobbegorsedijk 2, 4794 RR Heijningen, Netherlands",51.6495414,4.4133662000000005,Netherlands,+31 168 462 315,https://www.rodekruis.nl/,https://maps.google.com/?cid=7338270400200743442,Noord-Brabant,Moerdijk,"Slobbegorsedijk 2 Heijningen, Noord-Brabant 4794 RR",0.04034274313015337,Afdeling Fijnaart en Heijningen,51.6495414,4.4133662000000005,0.009196986029286059
8,ChIJm3-vq3fKwEcRBoi04rJc3po,"Rode Kruis Echt e.o.,Limburg,Maasgouw","Julianalaan 64, 6051 AV Maasbracht, Netherlands",51.1441423,5.8891521,Netherlands,+31 475 462 912,http://www.rodekruis.nl/,https://maps.google.com/?cid=11159458850048083974,Limburg,Maasgouw,"Julianalaan 64 Maasbracht, Limburg 6051 AV",0.16562994973017328,Afdeling Echt e.o.,51.1441423,5.8891521,0.03571428571428571
9,ChIJbaDowlW_xkcRZulPtFdulc4,"Het Nederlandse Rode Kruis,Noord-Brabant,Hilvarenbeek","De Klapstaarten 16, 5085 GB Esbeek, Netherlands",51.46251360000001,5.136890599999999,Netherlands,+31 13 505 6400,https://www.rodekruis.nl/,https://maps.google.com/?cid=14885925466309388646,Noord-Brabant,Hilvarenbeek,"De Klapstaarten 5 Esbeek, Noord-Brabant 5085 GA",0.09302022852964524,Afdeling Hilvarenbeek,51.46251360000001,5.136890599999999,0.030303030303030307
10,ChIJ6QPUR_fuxkcRGo7AABOhj0M,"Rode Kruis 's-Hertogenbosch e.o.,Noord-Brabant,'s-Hertogenbosch","Oude Dieze 12, 5211 KV 's-Hertogenbosch, Netherlands",51.685693,5.308294999999998,Netherlands,+31 73 613 2879,https://www.rodekruis.nl/den-bosch/over-onze-afdeling/,https://maps.google.com/?cid=4868286825199865370,Noord-Brabant,'s-Hertogenbosch,"Oude Dieze 12 S-Hertogenbosch, Noord-Brabant 5211 KV",0.0008770153583400006,Afdeling Noordoost-Brabant,51.685693,5.308294999999998,0.02127659574468085
11,ChIJgeYijuHlt0cRgXTl7ZQyQ7g,"Rode Kruis Emmen,Drenthe,Emmen","Slenerbrink 272, 7812 HL Emmen, Netherlands",52.7583561,6.889520099999999,Netherlands,+31 591 659 444,unknown,https://maps.google.com/?cid=13277511741646140545,Drenthe,Emmen,"Slenerbrink 272 Emmen, Drenthe 7812 HL",0.0,https://www.rodekruis.nl/emmen/,52.7583561,6.889520099999999,0.05555555555555555
12,ChIJ_YyP3EqWwEcRWJLJwCoOq1A,"Rode Kruis Bocholtz-Simpelveld-Vaals,Limburg,Simpelveld","Jamarstraat 11, 6369 ED Simpelveld, Netherlands",50.8363404,5.980809499999999,Netherlands,+31 45 544 2800,http://www.rodekruis.nl/,https://maps.google.com/?cid=5812755320837608024,Limburg,Simpelveld,"Jamarstraat 11 Simpelveld, Limburg 6369 ED",0.0,Afdeling Bocholtz-Simpelveld-Vaals,50.8363404,5.980809499999999,0.012262648039048078
13,ChIJbSkWdYUxz0cRBIkoMj2lBhk,"Rode Kruis Texel,Noord-Holland,Texel","Ankerstraat 24, 1794 BJ Oosterend, Netherlands",53.08472020000001,4.8772802,Netherlands,+31 222 318 224,http://www.rodekruis.nl/,https://maps.google.com/?cid=1803310383061567748,Noord-Holland,Texel,"Ankerstraat 24 Oosterend Nh, Noord-Holland 1794 BJ",0.5316210407342875,Afdeling Texel,53.08472020000001,4.8772802,0.05882352941176471
14,ChIJUVu3Y2toxkcRIanzriRboNY,"Rode Kruis Zeist,Utrecht,Zeist","Kwartellaan 13, 3704 ET Zeist, Netherlands",52.0922815,5.2135435,Netherlands,+31 30 696 0871,http://www.rodekruis.nl/,https://maps.google.com/?cid=15465461333502437665,Utrecht,Zeist,"Kwartellaan 13 Zeist, Utrecht 3704 ET",0.0,Het Nederlandse Rode Kruis,52.0922815,5.2135435,0.038461538461538464
15,ChIJe_fNOIgTuEcRS-3YrKbfIfA,"Rode Kruis Enschede,Overijssel,Enschede","Blekerstraat 81, 7513 DT Enschede, Netherlands",52.215683,6.884497000000001,Netherlands,+31 53 431 3036,http://www.rodekruis.nl/enschede,https://maps.google.com/?cid=17303357150291619147,Overijssel,Enschede,"Blekerstraat 81 Enschede, Overijssel 7513 DT",0.004926105814563818,Afdeling Enschede,52.215683,6.884497000000001,0.01081998356386595
16,ChIJb8QU4Yuhx0cRiNxDmA8n3eY,"Rode Kruis Westervoort, Duiven, Groessen en Loo,Gelderland,Duiven","Eltensestraat 17, 6922 JA Duiven, Netherlands",51.944522,6.0083087,Netherlands,+31 316 266 896,https://www.rodekruis.nl/westervoort-duiven-groessen-loo/,https://maps.google.com/?cid=16635495546509057160,Gelderland,Duiven,"Eltensestraat 17 Duiven, Gelderland 6922 JA",0.0,Afdeling Westervoort-Duiven-Groessen en Loo,51.944522,6.0083087,0.008972669296864447
17,ChIJNyxBgFBBx0cROVLs2zCM-p0,"Rode Kruis Horst a/d Maas-Venray,Limburg,Horst aan de Maas","Gebroeders van Doornelaan 63, 5961 BB Horst, Netherlands",51.4645906,6.0480882000000005,Netherlands,+31 6 37298292,http://www.rodekruis.nl/,https://maps.google.com/?cid=11383565149608366649,Limburg,Horst aan de Maas,"Gebroeders van Doornelaan 63 Horst, Limburg 5961 BB",0.05800509566666082,Afdeling Horst aan de Maas,51.4645906,6.0480882000000005,0.03125
18,ChIJxwMvlTHJxUcRWvLyeV01Alg,"The Netherlands Red Cross Society,Zuid-Holland,Zoetermeer","Clauslaan 2 a, 2713 VN Zoetermeer, Netherlands",52.0549052,4.4873572,Netherlands,+31 79 316 3804,http://www.rodekruis.nl/zoetermeer,https://maps.google.com/?cid=6341689900885275226,Zuid-Holland,Zoetermeer,"Clauslaan 2 a Zoetermeer, Zuid-Holland 2713 VN",0.0,Afdeling Zoetermeer,52.0549052,4.4873572,0.024390243902439025
19,ChIJjxIYDeFcxkcRFo2FnV0KTMo,"The Netherlands Red Cross Society,Utrecht,Utrechtse Heuvelrug","Dennenhorst 22A, 3972 GM Driebergen-Rijsenburg, Netherlands",52.047599700000006,5.2899423,Netherlands,+31 343 518 693,http://www.rodekruis.nl/,https://maps.google.com/?cid=14577037491082464534,Utrecht,Utrechtse Heuvelrug,"Dennenhorst 22 a Driebergen-Rijsenburg, Utrecht 3972 GM",0.0,Afdeling Utrechtse Heuvelrug,52.047599700000006,5.2899423,0.03333333333333333
20,ChIJzdnaWxfyxEcRDcntAujR8Mk,"The Netherlands Red Cross Society,Zeeland,Schouwen-Duiveland","Schuitkant 5, 4328 BE Burgh-Haamstede, Netherlands",51.69730990000001,3.7452641000000004,Netherlands,+31 111 651 825,http://www.rodekruis.nl/schouwen-zierikzee,https://maps.google.com/?cid=14551361190445828365,Zeeland,Schouwen-Duiveland,"Schuitkant 5 Burgh-Haamstede, Zeeland 4328 BE",0.0,Afdeling Schouwen-Duiveland,51.69730990000001,3.7452641,0.03448275862068965
21,ChIJpV-tlQvYt0cRmw3OlQCkPys,"Rode Kruis Gieten/Gasselte,Drenthe,Aa en Hunze","Helmkruid 5, 9461 LL Gieten, Netherlands",52.9983932,6.772721000000001,Netherlands,+31 6 50215131,http://www.rodekruis.nl/,https://maps.google.com/?cid=3116389789583936923,Drenthe,Aa en Hunze,"Helmkruid 5 Gieten, Drenthe 9461 LL",0.026033516710849462,Afdeling Gieten/Gasselte,52.9983932,6.7727210000000015,0.008175098692698718
22,ChIJ8WOBd5rfxUcRHy9D_Wiu7fQ,"The Netherlands Red Cross Society,Noord-Holland,Uithoorn","Achterberglaan 63, 1422 CX Uithoorn, Netherlands",52.2452468,4.8323608999999985,Netherlands,+31 297 564 834,http://www.rodekruis.nl/,https://maps.google.com/?cid=17648954280683712287,Noord-Holland,Uithoorn,"Achterberglaan 63 Uithoorn, Noord-Holland 1422 CX",0.002772111709630293,Afdeling Uithoorn,52.2452468,4.832360899999999,0.009942687599228173
23,ChIJB8zPqVZJxkcRkusxomylLg0,"Rode Kruis Barneveld,Gelderland,Barneveld","Nijkerkerweg 119, 3771 LA Barneveld, Netherlands",52.150521600000005,5.5666421999999995,Netherlands,+31 342 412 656,https://www.rodekruis.nl/barneveld/contact/,https://maps.google.com/?cid=949878457417984914,Gelderland,Barneveld,"Nijkerkerweg 119 Barneveld, Gelderland 3771 LA",0.0,Afdeling Barneveld,52.15052160000001,5.5666422,0.02564102564102564
24,ChIJs0I770y2xUcRzzhBH4JbdHM,"The Netherlands Red Cross Society,Zuid-Holland,Leidschendam-Voorburg","Herenstraat 165, 2271 CE Voorburg, Netherlands",52.06649470000001,4.3619807999999995,Netherlands,+31 70 386 4166,https://www.rodekruis.nl/leidschendam-voorburg/,https://maps.google.com/?cid=8319375026088392911,Zuid-Holland,Leidschendam-Voorburg,"Herenstraat 165 Voorburg, Zuid-Holland 2271 CE",0.0,Afdeling Leidschendam-Voorburg,52.06649470000001,4.3619808,0.030303030303030307
25,ChIJ_-d4fO1nxEcRVIJckR5RJt4,"Het Nederlandse Rode Kruis - Afdeling Tholen-Reimerswaal,Zeeland,Tholen","Noordpoort 10, 4695 BX Sint-Maartensdijk, Netherlands",51.550805,4.078339499999999,Netherlands,+31 166 652 049,http://www.rodekruis.nl/,https://maps.google.com/?cid=16007571117264634452,Zeeland,Tholen,"Noordpoort 10 Sint Maartensdijk, Zeeland 4695 BX",0.0,Afdeling Tholen-Reimerswaal,51.550805,4.0783394999999985,0.05
26,ChIJd4XknmNOx0cR4x4X7K7svEM,"Rode Kruis Beesel/Reuver/Offenbeek,Limburg,Beesel","Keulseweg 39A, 5953 HE Reuver, Netherlands",51.28634479999999,6.0848605000000004,Netherlands,+31 77 474 4955,http://www.rodekruis.nl/,https://maps.google.com/?cid=4881036332192177891,Limburg,Beesel,"Keulseweg 39 A Reuver, Limburg 5953 HE",0.0,Afdeling Beesel Reuver Offenbeek,51.28634479999999,6.0848605,0.009681037925564271
27,ChIJlz7sO1UfyEcRsTHHW5PNkTA,"Rode Kruis Midden-Drenthe,Drenthe,Midden-Drenthe","Weglangen 6, 9431 HK Westerbork, Netherlands",52.860763799999994,6.6033652,Netherlands,+31 593 331 706,http://www.rodekruis.nl/,https://maps.google.com/?cid=3499804418227253681,Drenthe,Midden-Drenthe,"Weglangen 6 Westerbork, Drenthe 9431 HK",0.0,[email],52.8607638,6.6033652,0.045454545454545456
28,ChIJo5v2ezPNyUcRv1luDsnN59o,"Rode Kruis Groningen en Haren,Groningen,Groningen","Atoomweg 2B, 9743 AK Groningen, Netherlands",53.213676899999996,6.539162200000001,Netherlands,+31 50 312 2445,http://www.rodekruis.nl/groningen-haren,https://maps.google.com/?cid=15773802483302685119,Groningen,Groningen,"Atoomweg 2 B Groningen, Groningen 9743 AK",0.05327711651171558,Afdeling Noord-Groningen,53.2136769,6.539162200000002,0.02631578947368421
29,ChIJQaxKRxfsxUcRXPNLyg-mRRw,"Rode Kruis Zandvoort,Noord-Holland,Zandvoort","Nicolaas Beetslaan 14, 2041 NN Zandvoort, Netherlands",52.376617200000005,4.5371495,Netherlands,+31 23 571 4345,http://www.rodekruis.nl/,https://maps.google.com/?cid=2037216993203712860,Noord-Holland,Zandvoort,"Nicolaas Beetslaan 14 Zandvoort, Noord-Holland 2041 NN",0.0,https://www.rodekruis.nl/zandvoort/,52.37661720000001,4.5371495,0.043478260869565216
30,ChIJ4Vmr6oy7wEcR4REz4XqwbEU,"Rode Kruis afdeling Brunssum e.o.,Limburg,Brunssum","De Insel 18, 6442 AJ Brunssum, Netherlands",50.949388299999995,5.9820765,Netherlands,+31 45 571 4700,http://www.rodekruis.nl/brunssum,https://maps.google.com/?cid=5002567327912497633,Limburg,Brunssum,"De Insel 18 Brunssum, Limburg 6442 AJ",0.0,https://www.rodekruis.nl/brunssum/,50.9493883,5.9820765,0.03448275862068965
31,ChIJx9eJO-rut0cRXpm_uqrFxrc,"Rode Kruis Klazienaveen,Drenthe,Emmen","Dordsedijk 7, 7891 NJ Klazienaveen, Netherlands",52.723046499999995,6.9857339000000005,Netherlands,+31 591 314 233,http://www.rodekruis.nl/?cid=onlineadvertising&utm_source=google&utm_medium=places&utm_campaign=google_places&utm_content=Klazienaveen,https://maps.google.com/?cid=13242489091397753182,Drenthe,Emmen,"Dordsedijk 7 Klazienaveen, Drenthe 7891 NJ",0.0143849620593283,Afdeling Klazienaveen,52.7230465,6.9857339000000005,0.007074604637912353
32,ChIJNeFP4sxsyEcRX0Iw8sfug7Y,"Rode Kruis Westerveld,Drenthe,Westerveld","Dorpsstraat 4, 7971 CR Havelte, Netherlands",52.766421799999996,6.245226100000001,Netherlands,+31 521 340 460,unknown,https://maps.google.com/?cid=13151617879381131871,Drenthe,Westerveld,"Dorpsstraat 4 Havelte, Drenthe 7971 CR",0.4872794713803454,Afdeling Westerveld,52.7664218,6.245226100000001,0.045454545454545456
33,ChIJ8yxRxhY0yEcRwaDT2-RZby4,"Rode Kruis Noordenveld,Drenthe,Noordenveld","Hoppad 17, 9301 PG Roden, Netherlands",53.145843500000005,6.4244355,Netherlands,+31 50 503 3496,http://www.rodekruis.nl/,https://maps.google.com/?cid=3345991887635062977,Drenthe,Noordenveld,"Hoppad 17 Roden, Drenthe 9301 PG",0.01659843753580268,Afdeling Noordenveld,53.14584350000001,6.4244355,0.041666666666666664
34,ChIJjfLLx67pt0cR71pjm5j_wio,"Rode Kruis Emmer-Compascuum/Roswinkel,Drenthe,Emmen","Veenroede 21, 7881 XM Emmer-Compascuum, Netherlands",52.803529299999994,6.9876195999999995,Netherlands,+31 591 351 822,http://www.rodekruis.nl/?cid=onlineadvertising&utm_source=google&utm_medium=places&utm_campaign=google_places&utm_content=emmer,https://maps.google.com/?cid=3081306125981932271,Drenthe,Emmen,"Veenroede 21 Emmer-Compascuum, Drenthe 7881 XM",0.013866184176071696,Afdeling Emmer-Compascuum/Roswinkel,52.8035293,6.9876196,0.002706705664732255
35,ChIJx_5znjnAx0cRUf5Buz7kqFs,"Rode Kruis,Gelderland,Apeldoorn","Leidekkersdreef 12, 7328 AT Apeldoorn, Netherlands",52.196103,5.987678900000001,Netherlands,+31 55 543 1165,http://www.rodekruis.nl/voorst,https://maps.google.com/?cid=6604779811619602001,Gelderland,Apeldoorn,"Leidekkersdreef 12 Apeldoorn, Gelderland 7328 AT",0.15339019632509132,Neem contact op,52.19610290000001,5.987678799999999,0.05882352941176471
36,ChIJ0yHA51rGxUcRL6wSeqeyx48,"The Netherlands Red Cross Society,Zuid-Holland,Leiden","Apollolaan 1B, 2324 BR Leiden, Netherlands",52.139720000000004,4.476393,Netherlands,+31 70 445 5666,http://www.rodekruis.nl/,https://maps.google.com/?cid=10360445900166442031,Zuid-Holland,Leiden,"Apollolaan 1 B Leiden, Zuid-Holland 2324 BR",0.0003035399570021373,Studentendesk Leiden,52.1397203,4.4763932,0.038461538461538464
37,ChIJq8edU_8Ix0cRPBIfLDcAL2M,"Studentendesk Rode Kruis Nijmegen,Gelderland,Nijmegen","Gelderselaan 14, 6523 LJ Nijmegen, Netherlands",51.832360200000004,5.8736180000000004,Netherlands,unknown,http://studentendesknijmegen.nl/,https://maps.google.com/?cid=7146931370623701564,Gelderland,Nijmegen,"Gelderselaan 14 Nijmegen, Gelderland 6523 LJ",0.0007489443908102112,[email],51.83235490000001,5.8736339000000015,0.02564102564102564
38,ChIJgx4dmscGx0cRfP5SE-gKUgo,"Rode Kruis Wijchen,Gelderland,Wijchen","Veenhof 1955, 6604 DG Wijchen, Netherlands",51.81943709999999,5.7339262,Netherlands,+31 24 641 7518,http://www.rodekruiswijchen.nl/?cid=onlineadvertising&utm_source=google&utm_medium=places&utm_campaign=google_places&utm_content=wijchen,https://maps.google.com/?cid=743668880342449788,Gelderland,Wijchen,"Veenhof 1955 Wijchen, Gelderland 6604 DG",0.013028116029798148,Afdeling Wijchen,51.81942520000001,5.7339416,0.009942687599228173
39,ChIJ5RqCn2-4xUcRSkXJnf_5QQU,"The Netherlands Red Cross Society,Zuid-Holland,Wassenaar","Van Heeckerenstraat 2, 2242 GX Wassenaar, Netherlands",52.140234,4.392201999999999,Netherlands,+31 70 511 3992,http://www.rodekruis.nl/,https://maps.google.com/?cid=378858719935022410,Zuid-Holland,Wassenaar,"Van Heeckerenstraat 2 A Wassenaar, Zuid-Holland 2242 GX",6.76624132021622e-05,Afdeling Wassenaar,52.140218,4.3921858,0.03225806451612903
40,ChIJY6QqTptRxkcReD_3ZRC8Pno,"Rode Kruis Veenendaal,Utrecht,Veenendaal","De Sterke Arm 10, 3901 ER Veenendaal, Netherlands",52.02199719999999,5.5563156,Netherlands,+31 318 517 040,http://www.rodekruis.nl/,https://maps.google.com/?cid=8808684699799469944,Utrecht,Veenendaal,"De Sterke Arm 10 Veenendaal, Utrecht 3901 ER",0.0534137856786405,Afdeling Veenendaal,52.0219804,5.5562900000000015,0.009432806183883136
41,ChIJbQDr1ingxUcRqCk8DoraACA,"The Netherlands Red Cross Society,Noord-Holland,Haarlemmermeer","Nieuweweg 33B, 2132 CK Hoofddorp, Netherlands",52.3052117,4.6995932,Netherlands,+31 23 562 2614,http://www.rodekruis.nl/haarlemmermeer,https://maps.google.com/?cid=2306083295692859816,Noord-Holland,Haarlemmermeer,"Nieuweweg 33b Hoofddorp, Noord-Holland 2132 CK",0.00020197314640231587,https://www.rodekruis.nl/haarlemmermeer/,52.30519349999999,4.699568699999999,0.07692307692307693
42,ChIJC5vkuh1LxEcRmIIF6Yi7QsM,"The Netherlands Red Cross Society,Zuid-Holland,Vlaardingen","Trimpad 4, 3135 GA Vlaardingen, Netherlands",51.922528299999996,4.3634061,Netherlands,+31 10 234 2049,http://rodekruis-nieuwewaterwegnoord.nl/,https://maps.google.com/?cid=14070014382558249624,Zuid-Holland,Vlaardingen,"Trimpad 4 Vlaardingen, Zuid-Holland 3135 GA",0.00023434226433814083,https://www.rodekruis.nl/nieuwe-waterweg-noord/,51.9225033,4.3634001,0.08333333333333333
43,ChIJ120dnsx6uEcRHnvjbRK_lPs,"Het Nederlandse Rode Kruis,Gelderland,Winterswijk","Gasthuisstraat 78, 7101 DX Winterswijk, Netherlands",51.973438400000006,6.715364200000002,Netherlands,+31 543 523 939,https://www.rodekruis.nl/,https://maps.google.com/?cid=18128324485947030302,Gelderland,Winterswijk,"Gasthuisstraat 78 Winterswijk, Gelderland 7101 DX",1.3700136850310274e-06,Afdeling Achterhoek Oost,51.9734618,6.7153871,0.05882352941176471
44,ChIJaZ80Z0i3xUcRopYn1OGKoXY,"Red Cross department Hague,Zuid-Holland,Den Haag","Zilverstraat 2, 2544 ER Den Haag, Netherlands",52.0513234,4.2609362,Netherlands,+31 70 350 5333,http://www.rodekruis.nl/denhaag,https://maps.google.com/?cid=8548266270257551010,Zuid-Holland,Den Haag,"Zilverstraat 2 Den Haag, Zuid-Holland 2544 ER",0.00010982258556448562,[email],52.0512932,4.2609512,0.03125
