,place_id,name_gmap,Gmaps_place_address,Gmap_lat,Gmap_long,country,phone_number,website,url,adm_lvl_1,adm_lvl_2,address,min_dist,name_web,web_lat,web_lng,weight
45,ChIJMzXK1uC8wEcRZvECjx7_8Fw,"Rode Kruis Landgraaf,Limburg,Landgraaf","Lichtenbergerstraat 7, 6371 AS Landgraaf, Netherlands",50.9038578,6.0196041,Netherlands,+31 45 532 3590,http://www.rodekruis.nl/,https://maps.google.com/?cid=6697133152613364070,Limburg,Landgraaf,"Lichtenbergerstraat 7 b Landgraaf, Limburg 6371 AS",0.018669536347641427,Afdeling Landgraaf,50.9038888,6.0196146,0.009432806183883136
46,ChIJMdS3ejrPxkcR4XAFkkDWZDs,"Rode Kruis De Zaligheden,Noord-Brabant,Bladel","Torendreef 22, 5531 ET Bladel, Netherlands",51.3703729,5.2247808,Netherlands,+31 497 384 705,https://www.rodekruis.nl/de-zaligheden/over-onze-afdeling/,https://maps.google.com/?cid=4279781118724894945,Noord-Brabant,Bladel,"Torendreef 22 Bladel, Noord-Brabant 5531 ET",0.00033846473872680517,https://www.rodekruis.nl/de-zaligheden/,51.370369,5.224833900000001,0.09090909090909093
47,ChIJk7epzLy9wEcRJ60bVSzVxco,"Rode Kruis Heerlen e.o.,Limburg,Heerlen","Nobelstraat 51, 6411 EL Heerlen, Netherlands",50.883902,5.979322,Netherlands,+31 45 571 4618,http://www.rodekruis.nl/,https://maps.google.com/?cid=14611318952456596775,Limburg,Heerlen,"Nobelstraat 51 Heerlen, Limburg 6411 EL",0.0001180404771660267,Afdeling Heerlen e.o.,50.8838638,5.979301599999999,0.02631578947368421
48,ChIJEz1kv3_kx0cR_v3tzSZ3Ha0,"Rode Kruis Dalfsen-Lemelerveld-Nieuwleusen,Overijssel,Dalfsen","Kloosterstraat 16, 8152 AP Lemelerveld, Netherlands",52.44618639999999,6.337382300000002,Netherlands,+31 572 371 962,http://www.rodekruis.nl/,https://maps.google.com/?cid=12474257551433530878,Overijssel,Dalfsen,"Kloosterstraat 16 Lemelerveld, Overijssel 8152 AP",4.3923061839013944e-05,Afdeling Dalfsen-Lemelerveld-Nieuwleusen,52.4462282,6.3373791,0.009432806183883136
49,ChIJw8ajLAGlx0cR9FuunJmyZRU,"Rode Kruis Arnhem,Gelderland,Arnhem","Cattepoelseweg 263, 6815 CD Arnhem, Netherlands",52.0036679,5.9099197,Netherlands,+31 26 443 1700,http://www.rodekruis.nl/arnhem,https://maps.google.com/?cid=1541834820272675828,Gelderland,Arnhem,"Cattepoelseweg 263 Arnhem, Gelderland 6815 CD",0.009690856994183657,Afdeling Arnhem,52.00366210000001,5.909837899999999,0.029411764705882363
50,ChIJreLNteIrxkcRQGBRsu0tMkU,"Het Nederlandse Rode Kruis - Afdeling Dronten,Flevoland,Dronten","De Gouwe 50, 8253 PA Dronten, Netherlands",52.539626600000005,5.7012338,Netherlands,unknown,unknown,https://maps.google.com/?cid=4986098236374736960,Flevoland,Dronten,"De Gouwe 50 Dronten, Flevoland 8253 PA",0.00016900629970285514,Afdeling Dronten,52.5396772,5.7012507,0.029411764705882363
51,ChIJizvigYcmyEcRo3bgBCswbZg,"Rode Kruis Rolde,Drenthe,Aa en Hunze","Plein 15, 9451 BW Rolde, Netherlands",52.9873786,6.6445089999999984,Netherlands,+31 6 20456676,http://www.rodekruis.nl/,https://maps.google.com/?cid=10983488027550054051,Drenthe,Aa en Hunze,"Plein 15 Rolde, Drenthe 9451 BW",0.00156725443302345,Afdeling Rolde,52.98740970000001,6.644431600000001,0.008972669296864447
52,ChIJhYdgkuYoxEcRFTTDb5xrBrA,"The Netherlands Red Cross Society,Zuid-Holland,Dordrecht","Dubbelsteynlaan West 43, 3319 EK Dordrecht, Netherlands",51.793786499999996,4.6954915999999995,Netherlands,+31 78 616 6066,https://www.rodekruis.nl/dordrecht/,https://maps.google.com/?cid=12683943720169714709,Zuid-Holland,Dordrecht,"Dubbelsteynlaan West 43 Dordrecht, Zuid-Holland 3319 EK",0.0002332057083571645,https://www.rodekruis.nl/dordrecht/,51.79377150000001,4.695400100000001,0.03571428571428571
53,ChIJn1XvuWtUxkcRJFea3RnV7GU,"Het Nederlandse Rode Kruis - Afdeling Rhenen,Utrecht,Rhenen","Kerkstraat 1, 3911 LD Rhenen, Netherlands",51.9570434,5.565320099999999,Netherlands,+31 6 51083414,http://www.rodekruis.nl/,https://maps.google.com/?cid=7344479399403214628,Utrecht,Rhenen,"Kerkstraat 1 Rhenen, Utrecht 3911 LD",0.3050718033591494,[email],51.9570295,5.5652263,0.043478260869565216
54,ChIJNdvOL09FxEcRWFQJB-wGpew,"Rode Kruis,Zuid-Holland,Goeree-Overflakkee","Marnix Gijsenstraat, 3245 ME Sommelsdijk, Netherlands",51.7637153,4.153685,Netherlands,unknown,https://www.rodekruis.nl/,https://maps.google.com/?cid=17052043174908351576,Zuid-Holland,Goeree-Overflakkee,"Marnix Gijsenstraat 7 Sommelsdijk, Zuid-Holland 3245 ME",0.05189531130864585,Afdeling Goeree-Overflakkee,51.7637042,4.153779399999999,0.043478260869565216
55,ChIJ1UI050_0x0cREo34SMd7Pps,"Rode Kruis Dinkelland-Oldenzaal,Overijssel,Dinkelland","Nordhornsestraat 64, 7591 BH Denekamp, Netherlands",52.3797347,7.0114146999999996,Netherlands,+31 541 352 937,http://www.rodekruis.nl/dinkelland-oldenzaal,https://maps.google.com/?cid=11186514620287847698,Overijssel,Dinkelland,"Nordhornsestraat 64 Denekamp, Overijssel 7591 BH",0.0004010408715926117,Afdeling Dinkelland-Oldenzaal,52.3796845,7.011357299999999,0.05882352941176471
56,ChIJO2vxphZkxkcRRldGMSA-QQk,"Rode Kruis Nieuwegein,Utrecht,Nieuwegein","Constructieweg 6, 3433 NN Nieuwegein, Netherlands",52.01287809999999,5.1021252,Netherlands,+31 30 606 7799,http://www.rodekruis.nl/nieuwegein,https://maps.google.com/?cid=666882527814113094,Utrecht,Nieuwegein,"Constructieweg 6 Nieuwegein, Utrecht 3433 NN",0.00024067248848786782,https://www.rodekruis.nl/nieuwegein/,52.0128076,5.1021433,0.030303030303030307
57,ChIJY-dt4lHZx0cRYDQWyrTHnFc,"Rode Kruis Hattem/Wapenveld,Gelderland,Hattem","Van Galenstraat 40, 8051 VC Hattem, Netherlands",52.4726787,6.0642352,Netherlands,+31 38 444 7210,http://www.rodekruis.nl/hattem-wapenveld,https://maps.google.com/?cid=6313140356965086304,Gelderland,Hattem,"Van Galenstraat 40 Hattem, Gelderland 8051 VC",0.00034585970582505824,https://www.rodekruis.nl/hattem-wapenveld/,52.4727341,6.064153399999999,0.041666666666666664
58,ChIJ0Uoyqh_Rx0cRBElXl_sU7d8,"Rode Kruis Elburg en Oldebroek,Gelderland,Oldebroek","Van Sytzamalaan 3BG, 8096 AR Oldebroek, Netherlands",52.446508200000004,5.9003321,Netherlands,+31 70 445 5666,http://www.nrkeo.nl/,https://maps.google.com/?cid=16135576110746781956,Gelderland,Oldebroek,"Van Sytzamalaan 3 Oldebroek, Gelderland 8096 AR",0.2285763014123885,Voor studenten,52.4465683,5.900248599999999,0.041666666666666664
59,ChIJKy5euUDqx0cR9BKLG_wufoU,"Rode Kruis,Overijssel,Deventer","H.G. Gooszenstraat 10, 7415 CL Deventer, Netherlands",52.2633228,6.1671833,Netherlands,+31 570 622 018,http://www.rodekruis.nl/deventer,https://maps.google.com/?cid=9619177514438693620,Overijssel,Deventer,"H G Gooszenstraat 10 Deventer, Overijssel 7415 CL",0.0003510279616502123,https://www.rodekruis.nl/deventer/,52.2632887,6.1670674000000005,0.04
60,ChIJ1yANLZa1xUcR8qTk1vOQZkA,"The Netherlands Red Cross Society,Zuid-Holland,Delft","Vulcanusweg 263, 2624 AV Delft, Netherlands",51.996719299999995,4.3604047999999995,Netherlands,+31 15 212 3550,http://www.rodekruis.nl/,https://maps.google.com/?cid=4640555843008636146,Zuid-Holland,Delft,"Vulcanusweg 263 Delft, Zuid-Holland 2624 AV",0.0002745199446370144,https://www.rodekruis.nl/delft-midden-delfland/,51.9967564,4.3605177,0.03125
61,ChIJ-4e7A94WxkcRH-jjLHaF5Oo,"The Netherlands Red Cross Society,Flevoland,Almere","Wagenmakerbaan 47, 1315 BC Almere, Netherlands",52.36954129999999,5.2145481999999985,Netherlands,+31 36 534 6096,http://www.rodekruisalmere.nl/,https://maps.google.com/?cid=16925800042170935327,Flevoland,Almere,"Wagenmakerbaan 47 Almere, Flevoland 1315 BC",0.0003047293203795835,Afdeling Almere,52.3694673,5.2145011,0.03448275862068965
62,ChIJvW_0p-XaxUcRU0Uhf7-MxnM,"Rode Kruis Alphen aan den Rijn e.o.,Zuid-Holland,Alphen aan Den Rijn","Dillenburg 2, 2404 EV Alphen aan den Rijn, Netherlands",52.133468900000004,4.653008199999999,Netherlands,+31 172 472 113,https://www.rodekruis.nl/alphen-aan-den-rijn/over-onze-afdeling/,https://maps.google.com/?cid=8342510113849951571,Zuid-Holland,Alphen aan Den Rijn,"Dillenburg 2 Alphen Aan Den Rijn, Zuid-Holland 2404 EV",5.707899236505782e-06,https://www.rodekruis.nl/alphen-aan-den-rijn/,52.1334028,4.6530849000000005,0.0006315737547839374
63,ChIJGUZg79zdyEcR-sWuMwr1MTc,"Rode Kruis Harlingen e.o.,Friesland,Franekeradeel","Edisonstraat 32C, 8801 PN Franeker, Netherlands",53.1827368,5.5111629,Netherlands,+31 58 212 4408,http://www.rodekruis.nl/afdeling/fryslan,https://maps.google.com/?cid=3977229370110428666,Friesland,Franekeradeel,"Edisonstraat 32C Franeker, Friesland 8801 PN",0.03459341118706473,District Fryslân - Werkgroep Harlingen & Franeker,53.1828233,5.5111517,0.011147861853680071
64,ChIJjXjSGThzyEcRxRuRD2hylE8,"Rode Kruis Staphorst,Overijssel,Staphorst","Berkenlaan 1, 7951 CA Staphorst, Netherlands",52.6486218,6.2064181,Netherlands,+31 522 463 785,http://www.rodekruis.nl/,https://maps.google.com/?cid=5734334016812817349,Overijssel,Staphorst,"Berkenlaan 1 Staphorst, Overijssel 7951 CA",0.013506889576356115,Afdeling Staphorst,52.64869270000001,6.2063254,0.008972669296864447
65,ChIJVxoUVm8HuEcRK0i-0r8BNls,"Rode Kruis Twenterand,Overijssel,Twenterand","De Wulp 69, 7671 ZN Vriezenveen, Netherlands",52.405188,6.6169983,Netherlands,+31 546 672 585,unknown,https://maps.google.com/?cid=6572442629579884587,Overijssel,Twenterand,"De Wulp 69 Vriezenveen, Overijssel 7671 ZN",0.2379677350254738,Afdeling Twenterand,52.4052122,6.617157400000001,0.047619047619047616
66,ChIJaZGZfJRsxEcReMFBKM_AdK8,"Rode Kruis,Noord-Brabant,Bergen op Zoom","225 Karmel, 4613 BS Bergen op Zoom, Netherlands",51.503135799999995,4.2773919000000005,Netherlands,+31 76 523 0030,http://www.rodekruis.nl/,https://maps.google.com/?cid=12642942049901986168,Noord-Brabant,Bergen op Zoom,"Karmel 225 Bergen Op Zoom, Noord-Brabant 4613 BS",0.00016319948925533733,Afdeling Bergen op Zoom e.o.,51.5030394,4.2773428,0.00014037389581428056
67,ChIJLcF91teQxEcRfMmMklpRi0Q,"Rode Kruis Walcheren,Zeeland,Middelburg","Klein Vlaanderen 59, 4331 RG Middelburg, Netherlands",51.501545,3.608052,Netherlands,+31 113 253 893,http://www.rodekruis.nl/walcheren,https://maps.google.com/?cid=4939130865789487484,Zeeland,Middelburg,"Klein Vlaanderen 59 Middelburg, Zeeland 4331 RG",0.23734941926238184,Afdeling Walcheren,51.5014924,3.6082036,0.03448275862068965
68,ChIJkSYaeVp8xkcRnmSVTZnp5as,"Rode Kruis Lopik/Polsbroek,Utrecht,Lopik","Maria-Louiselaan 11, 3411 XS Lopik, Netherlands",51.971073100000005,4.947054100000001,Netherlands,+31 348 551 257,http://www.rodekruis.nl/,https://maps.google.com/?cid=12386563194793321630,Utrecht,Lopik,"Maria-Louiselaan 11 Lopik, Utrecht 3411 XS",0.07163909516696672,Afdeling Lopik/Polsbroek,51.97101019999999,4.946884,0.01081998356386595
69,ChIJAV1JFI_qxkcRmCgLcziJIUU,"Rode Kruis Oisterwijk,Noord-Brabant,Oisterwijk","Blokshekken 6, 5061 HA Oisterwijk, Netherlands",51.5810738,5.1903504,Netherlands,+31 13 522 0457,http://www.rodekruis.nl/,https://maps.google.com/?cid=4981413538389764248,Noord-Brabant,Oisterwijk,"Blokshekken 6 Oisterwijk, Noord-Brabant 5061 HA",0.00014095775234585547,Afdeling Oisterwijk,51.5809603,5.190225099999998,0.009196986029286059
70,ChIJNUjv1ftoxkcRmGOX5Ao5j2s,"Rode Kruis De Bilt,Utrecht,De Bilt","Sint Laurensweg 13, 3732 BA De Bilt, Netherlands",52.1122014,5.1861739999999985,Netherlands,+31 30 220 1056,http://www.rodekruis.nl/debilt,https://maps.google.com/?cid=7750476202675495832,Utrecht,De Bilt,"Sint Laurensweg 13 De Bilt, Utrecht 3732 BA",2.1642579538517487e-05,Afdeling De Bilt,52.11213239999999,5.1859605,0.00131018600968063
71,ChIJnao4llq_xUcR57ip61Qs2yo,"The Netherlands Red Cross Society Branch Katwijk,Zuid-Holland,Katwijk","Prins Hendrikkade 12, 2225 TZ Katwijk aan Zee, Netherlands",52.205323299999996,4.4074919,Netherlands,+31 6 20226865,http://www.rodekruiskatwijk.nl/,https://maps.google.com/?cid=3088110712735250663,Zuid-Holland,Katwijk,"Prins Hendrikkade 12 Katwijk Zh, Zuid-Holland 2225 TZ",0.1739995896736112,Het Rode Kruis biedt hulp in Nederland waar nodig,52.2052506,4.4077145,0.03125
72,ChIJJ2z3bZOiwEcR3zmoSQnSwwY,"Rode Kruis Kerkrade,Limburg,Kerkrade","Hoofdstraat 24, 6461 CR Kerkrade, Netherlands",50.86430120000001,6.066277400000001,Netherlands,+31 45 205 7010,http://www.rodekruis.nl/,https://maps.google.com/?cid=487464122018445791,Limburg,Kerkrade,"Hoofdstraat 24 b Kerkrade, Limburg 6461 CR",0.00408545544963387,Afdeling Kerkrade,50.86436639999999,6.066051499999999,0.009681037925564271
73,ChIJY_ANZon8xkcRmetKGikiAnM,"The Netherlands Red Cross Society,Noord-Brabant,Oss","Kromstraat 45, 5345 AA Oss, Netherlands",51.7616789,5.514239099999999,Netherlands,+31 412 623 533,http://www.rodekruis.nl/,https://maps.google.com/?cid=8287223824245255065,Noord-Brabant,Oss,"Kromstraat 45 Oss, Noord-Brabant 5345 AA",0.0005019538981424172,https://www.rodekruis.nl/noordoost-brabant/,51.7618343,5.514194,0.028571428571428567
74,ChIJywOO1IVrx0cREDBCcU_qWxM,"Het Nederlandse Rode Kruis,Limburg,Bergen","Pieter Mondriaanstraat, 5854 GA Bergen, Netherlands",51.60362,6.0598996,Netherlands,+31 6 53132542,https://www.rodekruis.nl/,https://maps.google.com/?cid=1394966136524779536,Limburg,Bergen,"Pieter Mondriaanstraat 11 Bergen Lb, Limburg 5854GA",0.0329889862608326,Afdeling Bergen (L,51.6036222,6.0601818,0.030303030303030307
75,ChIJaQOvCvc2xEcRycIK89hMW-o,"The Netherlands Red Cross Society,Zuid-Holland,Oud-Beijerland","Julianastraat 11, 3262 SH Oud-Beijerland, Netherlands",51.823809499999996,4.413471400000001,Netherlands,+31 186 623 577,http://www.rodekruis.nl/,https://maps.google.com/?cid=16887175722430022345,Zuid-Holland,Oud-Beijerland,"Julianastraat 11 Oud-Beijerland, Zuid-Holland 3262 SH",0.26094523285917953,Afdeling Hoeksche Waard,51.8238284,4.413155799999998,0.05263157894736842
76,ChIJESHRMELHwEcRnTlAwY3QYZY,"Rode Kruis Westelijke Mijnstreek Zuid,Limburg,Sittard-Geleen","Kinkenweg 13A, 6166 AM Geleen, Netherlands",50.96900900000001,5.8370931,Netherlands,+31 46 475 2462,http://www.rodekruis.nl/,https://maps.google.com/?cid=10836171485681301917,Limburg,Sittard-Geleen,"Kinkenweg 13 A Geleen, Limburg 6166 AM",0.018282692167917333,Afdeling Geleen e.o.,50.9689896,5.837477799999999,0.02564102564102564
77,ChIJkYcFx2wYyEcRlHj8zT5cb2s,"Rode Kruis Drenthe,Drenthe,Midden-Drenthe","Bellweg 2, 9411 PV Beilen, Netherlands",52.8524627,6.5180840999999985,Netherlands,+31 593 371 020,https://www.rodekruis.nl/drenthe/,https://maps.google.com/?cid=7741507709286774932,Drenthe,Midden-Drenthe,"Bellweg 2 Beilen, Drenthe 9411 PV",0.0010675302032526954,http://www.rodekruis.nl/afdeling/drenthe,52.8523313,6.5177339000000005,0.038461538461538464
78,ChIJA93gU_8Ix0cRxaDNXX4DWQw,"The Netherlands Red Cross Society,Gelderland,Nijmegen","Gelderselaan 14, 6523 LJ Nijmegen, Netherlands",51.83261110000001,5.8737262999999995,Netherlands,+31 15 279 8153,http://www.rodekruisnijmegen.nl/,https://maps.google.com/?cid=889746242656903365,Gelderland,Nijmegen,"Gelderselaan 14 Nijmegen, Gelderland 6523 LJ",4.2917976766360254e-05,https://www.rodekruis.nl/studentendesk-nijmegen/,51.83235490000001,5.8736339000000015,0.03448275862068965
79,ChIJi_thzibAwEcRsn1v4qfLB9E,"Rode Kruis Valkenburg aan de Geul/Nuth,Limburg,Valkenburg aan de Geul","Bosstraat 5, 6301 HM Valkenburg, Netherlands",50.8718706,5.8229332000000005,Netherlands,+31 6 50235646,http://www.rodekruis.nl/,https://maps.google.com/?cid=15062231400682847666,Limburg,Valkenburg aan de Geul,"Bosstraat 5 B Valkenburg Lb, Limburg 6301 HM",0.00030201099632688467,Afdeling Valkenburg aan de Geul/Nuth,50.8717929,5.8233346999999975,0.010218873365873396
80,ChIJ8z241v9lxkcRqp-y-GHO2HQ,"The Netherlands Red Cross Society,Utrecht,Utrecht","Koningsweg 2, 3582 GE Utrecht, Netherlands",52.0774404,5.1332255,Netherlands,+31 30 252 0134,http://www.rodekruis.nl/utrecht,https://maps.google.com/?cid=8419706423548747690,Utrecht,Utrecht,"Koningsweg 2 Utrecht, Utrecht 3582 GE",0.001074306795556183,[email],52.07774070000001,5.1333433999999984,0.03125
81,ChIJC49xOCEOuEcRGT_TQotP4nQ,"Rode Kruis Hengelo (Ov),Overijssel,Hengelo","Marnixstraat 1, 7553 LC Hengelo, Netherlands",52.25288080000001,6.799699400000001,Netherlands,+31 74 291 8840,unknown,https://maps.google.com/?cid=8422381712676437785,Overijssel,Hengelo,"Marnixstraat 1 Hengelo, Overijssel 7553 LC",0.2010045164557621,rtvoost.nl,52.252608,6.8000568,0.05
82,ChIJ6zC72eXKyUcRxzLI49U1lk0,"Netherlands Red Cross,Groningen,Zuidhorn","Boslaan 16, 9801 HG Zuidhorn, Netherlands",53.24613000000001,6.402378700000001,Netherlands,+31 594 507 711,unknown,https://maps.google.com/?cid=5590715180192903879,Groningen,Zuidhorn,"Boslaan 10A Zuidhoorn, Groningen 9801 HG",0.2733695996177507,Afdeling Noord-West Groningen,53.24585620000001,6.4028816,0.02127659574468085
83,ChIJq3HwfDv8yEcR1Wn_NZNVwWY,"Rode Kruis Skewiel Fryslân Noard,Friesland,Leeuwarden","James Wattstraat 4, 8912 AR Leeuwarden, Netherlands",53.191930000000006,5.7697400000000005,Netherlands,+31 58 212 4408,http://www.rodekruis.nl/fryslan,https://maps.google.com/?cid=7404293353128290773,Friesland,Leeuwarden,"James Wattstraat 4 Leeuwarden, Friesland 8912 AR",0.0014975243349293276,https://www.rodekruis.nl/fryslan/,53.1921913,5.770281400000001,0.03225806451612903
84,ChIJ2yzj8RTwxUcRDNkHTSYI18o,"Rode Kruis Afdeling IJmond,Noord-Holland,Velsen","'s-Gravenlust 35b, 1981 AE Velsen-Zuid, Netherlands",52.459385,4.650138,Netherlands,+31 255 532 314,https://www.rodekruis.nl/ijmond/,https://maps.google.com/?cid=14616160076248373516,Noord-Holland,Velsen,"'s Gravenlust 35 IJmuiden, Noord-Holland 1981 AE",0.0015887008521935392,Afdeling IJmond,52.4597657,4.6504593000000005,0.03333333333333333
85,ChIJdbnV75iEyEcRKf4kd5GjrYU,"Rode Kruis Urk,Flevoland,Urk","Wijk 8 2, 8321 TG Urk, Netherlands",52.663835899999995,5.5983459,Netherlands,+31 527 682 895,https://www.rodekruis.nl/urk/nieuwsbericht/vluchtelingen-myanmar-uit-wanhoop-naar-overstroomd-gebied/website-5/,https://maps.google.com/?cid=9632535023179857449,Flevoland,Urk,"Wijk 8 -2 Urk, Flevoland 8321 TG",0.0007526003584437183,Afdeling Urk,52.66346510000001,5.5987392,0.015328310048810096
86,ChIJYcOELIj-xkcRkDrpTyXpV3s,"Het Nederlandse Rode Kruis,Noord-Brabant,Oss","Plataan 7, 5366 CJ Megen, Netherlands",51.8187904,5.55885,Netherlands,+31 412 462 995,https://www.rodekruis.nl/,https://maps.google.com/?cid=8887828736102709904,Noord-Brabant,Oss,"Plataan 7 Megen, Gelderland 5366 CJ",0.34891013680053834,Afdeling Midden Maas en Waal e.o.,51.81889049999999,5.5580237,0.045454545454545456
87,ChIJ64CvCH9SxEcRCfCMWS1MBLw,"The Netherlands Red Cross Society,Zuid-Holland,Brielle","3230 AE Brielle, Netherlands",51.89742099999999,4.166371,Netherlands,+31 10 234 2279,http://www.rodekruis.nl/afdeling/voorneputten,https://maps.google.com/?cid=13548037336696942601,Zuid-Holland,Brielle,"Plantageweg 4 Brielle, Zuid-Holland 3232 LE",0.0026676716477023877,Afdeling Voorne-Putten,51.896847,4.165978,0.038461538461538464
88,ChIJE53BGFbcxkcRy-8qZs3Cgj0,"Rode Kruis Best,Noord-Brabant,Best","Nazarethstraat 144, 5683 AB Best, Netherlands",51.5103826,5.394362200000001,Netherlands,unknown,http://www.rodekruis.nl/afdeling/best,https://maps.google.com/?cid=4432319170724163531,Noord-Brabant,Best,"Nazarethstraat 144 Best, Noord-Brabant 5683 AB",0.003612442025900285,Afdeling Best,51.5110576,5.394207700000001,0.047619047619047616
89,ChIJn_3onP-AxEcRF_7jgWrXXVU,"Rode Kruis Zeeuws-Vlaanderen,Zeeland,Terneuzen","Meester F.J. Haarmanweg 13, 4538 AM Terneuzen, Netherlands",51.327253999999996,3.829618,Netherlands,+31 115 615 029,http://www.rodekruis.nl/zeeuws-vlaanderen,https://maps.google.com/?cid=6151309518503673367,Zeeland,Terneuzen,"Mr. F.J. Haarmanweg 13 Terneuzen, Zeeland 4538 AM",0.003368290442249872,https://www.rodekruis.nl/zeeuws-vlaanderen/,51.3265775,3.8298814,0.043478260869565216
90,ChIJoQAHxvXdt0cRNN54spK59QU,"Rode Kruis Borger-Odoorn,Drenthe,Borger-Odoorn","Asterstraat 19, 7873 AP Odoorn, Netherlands",52.8515605,6.845429999999999,Netherlands,+31 591 512 396,http://www.rodekruis.nl/,https://maps.google.com/?cid=429453379194379828,Drenthe,Borger-Odoorn,"Eendenkuil 1 Odoorn, Drenthe 7873 BM",0.08262007633742076,Afdeling Borger-Odoorn,52.85078299999999,6.8450973999999984,0.010510841176326923
91,ChIJc7zJYw6Kx0cRxY94ya9Gv94,"Rode Kruis Berkelland,Gelderland,Berkelland","Haarloseweg 2 -3, 7271 BT Borculo, Netherlands",52.111051,6.5229572000000005,Netherlands,+31 545 274 558,http://www.rodekruis.nl/berkelland,https://maps.google.com/?cid=16050625317785079749,Gelderland,Berkelland,"Haarloseweg 2 -3 Borculo, Gelderland 7271 BT",0.0025093419113887553,Afdeling Berkelland,52.1117226,6.5222162999999975,0.027777777777777776
