|id|link|name|verification_status|about|birthday|category|category_list|company_overview|description|emails|engagement|fan_count|founded|general_info|hours|is_permanently_closed|mission|phone|username|website|single_line_address|store_location_descriptor|location|hometown
1|1542121719376709|https://www.facebook.com/CruzRojaGT/|Cruz Roja Guatemalteca||La Asociación Nacional de la Cruz Roja Guatemalteca (CRG), es una entidad de servicio de carácter privado, no lucrativa. |10/12/1922|Nonprofit Organization|[{'id': '2603', 'name': 'Nonprofit Organization'}]|Asociación Nacional de la Cruz Roja Guatemalteca (CRG) de carácter no lucrativo, regida por siete principios, miembro del Movimiento Internacional de la Cruz Roja y de la Media Luna Roja|"En 1923 un grupo de entusiastas médicos guatemaltecos de la Sociedad de Medicina y Cirugía, se reunieron con el fin de conformar la Junta Organizadora para la creación de la Cruz Roja Guatemalteca, misma que instauró una comisión para redactar los Estatutos y llenar así los requisitos legales del Gobierno de la República de Guatemala, el que los aprobó por Acuerdo Gubernativo del 6 de febrero de 1923.

La Secretaría General gestionó el reconocimiento de la Cruz Roja Guatemalteca, por el Comité Internacional de la Cruz Roja (CICR), cuyo acuerdo fue comunicado y publicado en una circular de la Liga de Sociedades de la Cruz Roja (hoy Federación Internacional de la Cruz Roja y la Media Luna Roja) número 232, del 15 de abril de 1923, según consta en carta enviada por el Presidente del CICR, Gustave Ador y el Vicepresidente Paul Des Goutes.

El 22 de abril de 1923, en un salón de actos de la Universidad de San Carlos de Guatemala, se celebró con mucha solemnidad el acto que dio inicio a las actividades de la institución. Ese mismo día por indicación de la Junta Organizadora, se celebró el acto solemne de toma de posesión del Consejo Directivo, el cual quedó integrado por:

Ing. Daniel Rodríguez, Presidente; Lic. José A. Medrano, Primer Vicepresidente; Enrique Goicolea, Segundo Vicepresidente; Vocales: Mario Willemsen, Arturo Nottebohm, Antonio Peyré, Dr. Lizardo Estrada, Dr. Antonio Macal y Sr. James Roach.

El Presidente de la República de ese entonces, General José María Orellana, en nombre de la Nación declaró solemnemente instalada la “Asociación Nacional de la Cruz Roja Guatemalteca” y previa protesta legal, dio posesión de sus cargos a los miembros del Consejo Directivo y finalmente felicitó a Guatemala por el surgimiento de la Cruz Roja, conforme a los Convenios de Ginebra, ofreciendo la cooperación del Gobierno y su persona por el éxito obtenido. (Fuente: Acta de Fundación de la Sociedad Nacional del 22 de abril de 1923)."|['[email]']|{'count': 52195, 'social_sentence': '52K people like this.'}|52195.0|En 1923 un grupo de entusiastas médicos guatemaltecos de la Sociedad de Medicina y Cirugía, se reunieron con el fin de conformar la Junta Organizadora para la creación de la Cruz Roja Guatemalteca.|"La historia de Cruz Roja Guatemalteca está revestida de innumerables personas que, en el transcurrir de los años, se traduce en acciones que salvan vidas.

Los objetivos estratégicos y acciones facilitadoras reflejan el viaje a seguir hacia la excelencia, con objetivos claros y respondiendo a compromisos nacionales, regionales e internacionales.

Acciones que reflejan humanidad."|{'mon_1_open': '08:00', 'mon_1_close': '17:00', 'tue_1_open': '08:00', 'tue_1_close': '17:00', 'wed_1_open': '08:00', 'wed_1_close': '17:00', 'thu_1_open': '08:00', 'thu_1_close': '17:00', 'fri_1_open': '08:00', 'fri_1_close': '17:00', 'sat_1_open': '08:00', 'sat_1_close': '12:00'}|0.0|"Desde su fundación, la Cruz Roja Guatemalteca ha venido trabajando por aliviar el sufrimiento humano, brindando sus servicios desinteresados, especialmente en ocasiones en que se necesita toda la entrega posible. Recordamos a los socorristas que atendieron a las víctimas de disturbios y conflictos internos en el país. La prestación de servicios de primeros auxilios en concentraciones masivas. El apoyo de las labores de emergencia producidas por el conflicto armado entre El Salvador y Honduras en 1969.

Las labores de rescate de sobrevivientes y cadáveres del terremoto de 1976 en donde la Cruz Roja Guatemalteca tuvo un liderazgo marcado por la cantidad de voluntarios trabajando en la operación. Los servicios médicos que brindó por años a escala nacional. La cobertura de maternidad tipo hospital y los servicios de ambulancia que fueron los únicos en aquellos años.

Como toda organización, la Cruz Roja Guatemalteca registró a través de su historia altibajos en su desarrollo. A finales de la década de los 80, disminuyó lentamente sus actividades en la Sede Central, no obstante mantuvo presencia y acción en sus Delegaciones Departamentales.

El deterioro de su situación financiera, unido a dificultades internas laborales, desembocó en 1987 en el cierre de la Sede Central y a una intervención estatal, lo que vino a deteriorar su imagen y credibilidad.

La intervención finalizó en 1990, con la indemnización a sus empleados, la disolución del sindicato que se había formado y la elección de un nuevo Consejo Nacional, iniciándose una etapa de cambios positivos.

Luego de la firma de los Acuerdos de Paz en 1996, la Cruz Roja Guatemalteca, a través de su homóloga la Cruz Roja Española, prestó atención a los desmovilizados, con la implementación y atención de los campamentos y la entrega de paquetes productivos para la reincorporación de los excombatientes a la vida civil.

A mediados del mismo año, se inició un proceso de reorganización con el apoyo y asesoría de la Federación Internacional de la Cruz Roja y la Media Luna Roja.

En 1998, la emergencia provocada por el paso del Huracán Mitch, marcó otra etapa en la institución. Nuevos retos y nuevas formas de atender la emergencia enseñaron a los voluntarios y directivos a tomar su papel de atención en desastres, rescate de víctimas, montaje de albergues, distribución de alimentos y la implementación de una estrategia médica, fueron algunas de las tareas más destacadas de esta operación.

En 2002 inauguró un proyecto de viviendas en Puerto Barrios que benefició a unas 55 familias guatemaltecas y hondureñas que resultaron afectadas por el Huracán Mitch. El proyecto no solo se les brindó techo mínimo, sino todo un acompañamiento de saneamiento y educación comunitaria.

El mismo año realizó un Programa de Apoyo a Personas Afectadas por la Irregularidad climática en Guatemala, (sequía), en donde se distribuyeron alimentos en tres departamentos: Baja Verapaz, Jalapa y Chiquimula. Se distribuyeron además fertilizantes y semillas mejoradas para apoyar a grupos de pequeños agricultores. Se capacitaron además a las mujeres en esas comunidades, enseñándoles a aprovechar los recursos locales y a elevar el nivel nutricional de los niños y mujeres embarazadas.

Durante 2002 el Consejo Nacional inició un proceso de reforma a los Estatutos y Reglamentos de la institución, igualmente asesorado por la Federación Internacional de la Cruz Roja y la Media Luna Roja y el Comité Internacional de la Cruz Roja. Los nuevos Estatutos, actualmente en vigencia desde el 5 de diciembre de 2002, propician la inclusión en el Consejo Nacional de representantes de los diferentes cuerpos voluntarios y de personas honorables de la sociedad civil guatemalteca, que actualmente forman parte de esta instancia de gobierno.

En 2003 fue electo un nuevo Consejo Nacional, dentro del cual se eligió a la primera mujer presidenta de CRG: Annabella Folgar de Roca. Este Consejo, heredó una Sociedad Nacional con una compleja y muy debilitada estructura organizativa y financiera, que obligó a diseñar un plan de acción de emergencia y rescate institucional a fin de estabilizarla, lograr su auto sostenibilidad y conseguir un máximo nivel de transparencia.

Otra de las acciones llevadas a cabo, es el establecimiento de alianzas estratégicas con diferentes organismos e instituciones nacionales como internacionales, las gestiones ante el gobierno central y el organismo legislativo han sido constantes a fin de lograr apoyo del mismo.

Parte de estos esfuerzos, es la reunión de trabajo sostenida en abril de 2004, con los Cooperantes del Movimiento Internacional de la Cruz Roja presentes en Guatemala, Federación Internacional de la Cruz Roja, el Comité Internacional de la Cruz Roja, Cruz Roja Española, Cruz Roja Holandesa, Cruz Roja Americana, Cruz Roja Británica, que concluyó con la firma de un Acuerdo de Cooperación bajo el liderazgo de la CRG y el compromiso de respeto a sus capacidades por parte de las Sociedades NacionalesParticipantes, y cualquiera otra institución o persona que estuviera en disposición de cooperar con la Cruz Roja Guatemalteca.

A partir de la firma del Acuerdo de Cooperación, CRG, apoyada por su Equipo de Gestión y con la participación técnica de los Componentes del Movimiento, inicia un proceso de planificación para identificar, formular e implementar un Plan Estratégico, buscando definir sus prioridades de acción y sus ejes temáticos que le permiten centrar sus esfuerzos y recursos en favor de los más vulnerables.

Con la formulación y ejecución del Plan Estratégico, pretende contribuir a consolidar el proceso de renovación, democratización, fortalecimiento y reposicionamiento de la Cruz Roja Guatemalteca, a fin de cumplir con su mandato humanitario de cumplir con el compromiso humanitario de responder a las necesidades de atención primaria y propiciar el desarrollo de las personas más vulnerables, mediante la prevención y mitigación de los riesgos a los eventos adversos.

La visión actual de la Cruz Roja Guatemalteca de trabajar por los más vulnerables, está encaminada hacia el desarrollo de proyectos y programas que respondan a las necesidades reales de los guatemaltecos."|+502 23816565|CruzRojaGT|http://www.cruzroja.gt||||
2|449019285564976|https://www.facebook.com/CruzRojaGTJuventud/|Cruz Roja Guatemalteca||Promovemos la participación de la niñez, adolescencia y juventud dentro de la Cruz Roja Guatemalteca, a través de estrategias y acciones que permitan aportar al desarrollo sostenible de comunidades y fortalecer a la Sociedad Nacional.||Youth Organization|[{'id': '181053558607965', 'name': 'Youth Organization'}]|||['[email]']|{'count': 597, 'social_sentence': '597 people like this.'}|597.0||||0.0||+50223816535|CruzRojaGTJuventud|www.cruzroja.gt|8va. Avenida 3-31 zona 1, 01001-Guatemala-Stad|Juventud||
3|1968297713458312|https://www.facebook.com/CruzRojaGTMazatenango/|Cruz Roja Guatemalteca||"Contamos con servicios de: 
- Laboratorio Clínico
- Consulta médica 
- Farmacia *
- Cursos de Primeros Auxilios
- Talleres en: Gestión de riesgos y Salud  "|05/30/1950|Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 334, 'social_sentence': '334 people like this.'}|334.0|30 de mayo de 1950||{'mon_1_open': '07:00', 'mon_1_close': '16:00', 'tue_1_open': '07:00', 'tue_1_close': '16:00', 'wed_1_open': '07:00', 'wed_1_close': '16:00', 'thu_1_open': '07:00', 'thu_1_close': '16:00', 'fri_1_open': '07:00', 'fri_1_close': '16:00'}|0.0||78720182|CruzRojaGTMazatenango|www.cruzroja.gt|1 Av. 3-51 Zona 1, Mazatenango, Suchitepequez, 10001-Mazatenango|Mazatenango||
4|437627076428202|https://www.facebook.com/CruzRojaGTGuatemala/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}, {'id': '177721448951559', 'name': 'Workplace & Office'}]||||{'count': 3421, 'social_sentence': '3.4K people like this.'}|3421.0||||0.0||2381-6565|CruzRojaGTGuatemala|http://www.cruzroja.gt|3ra calle 8-40 zona 1, 01001-Ciudad de Guatemala, 01001-Guatemala-Stad|3ra calle 8-40 zona 1, 01001-Ciudad de Guatemala, Guatemala-Stad||
5|843450765833329|https://www.facebook.com/CruzRojaGTQuetzaltenango/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 698, 'social_sentence': '698 people like this.'}|698.0||||0.0||77612746|CruzRojaGTQuetzaltenango|www.cruzroja.gt|8 Av. 6-62 Zona 1, Quetzaltenango, Quetzaltenango, 09001-Quetzaltenango|Quetzaltenango||
6|128234131096088|https://www.facebook.com/CruzRojaGTCoban/|Cruz Roja Guatemalteca||Somos una institución se servicio Humanitario, comprometida con nuestros Principios Fundamentales al servicio de la población más vulnerable.|05/08/1950|Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|Institución Humanitaria regida por sus Principios Fundamentales||['[email]']|{'count': 619, 'social_sentence': '619 people like this.'}|619.0|1950|||0.0||79521459|CruzRojaGTCoban|www.cruzroja.gt|3 Calle 2-13 Zona 3, Cobán, Alta Verapaz, 16001-Cobán|Cobán||
7|923289424475670|https://www.facebook.com/CruzRojaGTTecunUman/|Cruz Roja Guatemalteca|||10/20/1988|Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 911, 'social_sentence': '911 people like this.'}|911.0|20 de octubre de 1988|||0.0||77768402|CruzRojaGTTecunUman|www.cruzroja.gt|1 Av. 4-38 Zona 1, Ciudad de Tecún Umán, San Marcos, 12031-Ciudad Tecún Umán, San Marcos, Guatemala|Ciudad Tecún Umán, San Marcos, Guatemala||
8|705926362941929|https://www.facebook.com/CruzRojaGTChiquimula/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]||||{'count': 234, 'social_sentence': '234 people like this.'}|234.0|||{'mon_1_open': '08:00', 'mon_1_close': '17:00', 'tue_1_open': '08:00', 'tue_1_close': '17:00', 'wed_1_open': '08:00', 'wed_1_close': '17:00', 'thu_1_open': '08:00', 'thu_1_close': '17:00', 'fri_1_open': '08:00', 'fri_1_close': '17:00'}|0.0||79422303|CruzRojaGTChiquimula|www.cruzroja.gt|"9 Avenida ""A"" atrás de Gobernación Departamental Zona 1, Chiquimula, Chiquimula, 20001-Chiquimula (stad)"|Chiquimula (stad)||
9|527288390945410|https://www.facebook.com/CruzRojaGTPurulha/|Cruz Roja Guatemalteca||Cruz Roja Guatemalteca Delegacion Purulhá da a conocer las acciones que realizan los voluntarios que aportan su talento y esfuerzo en beneficio a los que más lo necesita.|09/11/1996|Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 447, 'social_sentence': '447 people like this.'}|447.0|11 de septiembre de 1996|||0.0||7792-0707    /    3018-1255|CruzRojaGTPurulha|www.cruzroja.gt|Barrio La Cruz, Km. 165.5 Carretera CA-14 Ruta a Alta Verapaz, 15008-Purulhá, Baja Verapaz, Guatemala|Purulhá, Baja Verapaz, Guatemala||
10|718177601640092|https://www.facebook.com/CruzRojaGTSantoTomasCastilla/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]||||{'count': 136, 'social_sentence': '136 people like this.'}|136.0||||0.0||79483504|CruzRojaGTSantoTomasCastilla||Colonia Colina 1, 1 Calle atrás del Mercado Cantonal, Santo Tomás de Castilla, Izabal, 18013-Santo Tomás de Castilla|Santo Tomás de Castilla||
11|398709317211070|https://www.facebook.com/CruzRojaGTCoatepeque/|Cruz Roja Guatemalteca||Delegación de Cruz Roja Guatemalteca ubicada en Coatepeque, Quetzaltenango.||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 645, 'social_sentence': '645 people like this.'}|645.0||||0.0||77751125|CruzRojaGTCoatepeque|www.cruzroja.gt|0 Av. 5 Calle Zona 2 Barrio El Rosario, Coatepeque, Quetzaltenango, 09020-Coatepeque, Quetzaltenango|Coatepeque, Quetzaltenango||
12|1437501686343553|https://www.facebook.com/CruzRojaGTRetalhuleu/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 647, 'social_sentence': '647 people like this.'}|647.0||||0.0||77715640|CruzRojaGTRetalhuleu|www.cruzroja.gt|11 Calle 2 Av. Casa #2, Colonia San Josecito, Zona 1, Retalhuleu, Retalhuleu, 11001-Retalhuleu (stad)|Retalhuleu (stad)||
13|1945484422357795|https://www.facebook.com/CruzRojaGTSanMarcos/|Cruz Roja Guatemalteca|||01/21/1960|Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 247, 'social_sentence': '247 people like this.'}|247.0|||{'mon_1_open': '09:00', 'mon_1_close': '18:00', 'tue_1_open': '09:00', 'tue_1_close': '18:00', 'wed_1_open': '09:00', 'wed_1_close': '18:00', 'thu_1_open': '09:00', 'thu_1_close': '18:00', 'fri_1_open': '09:00', 'fri_1_close': '18:00', 'sat_1_open': '09:00', 'sat_1_close': '18:00'}|0.0||54619661|CruzRojaGTSanMarcos|http://www.cruzroja.gt|Calzada Revolución del 71, Zona 1, San Marcos, San Marcos, 12001-San Marcos (Guatemala)|San Marcos (Guatemala)||
14|1755354271161029|https://www.facebook.com/CruzRojaGTElPalmar/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 364, 'social_sentence': '364 people like this.'}|364.0||||0.0||77724205|CruzRojaGTElPalmar|www.cruzroja.gt|"6 Av. 6 Calle ""B"" 6-36 Zona 1, El Palmar, Quetzaltenango, 09019-El Palmar, Quetzaltenango"|El Palmar, Quetzaltenango||
15|144879739453747|https://www.facebook.com/CruzRojaGTJalapa/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 34, 'social_sentence': '34 people like this.'}|34.0|||{'mon_1_open': '08:00', 'mon_1_close': '17:00', 'tue_1_open': '08:00', 'tue_1_close': '17:00', 'wed_1_open': '08:00', 'wed_1_close': '17:00', 'thu_1_open': '08:00', 'thu_1_close': '17:00', 'fri_1_open': '08:00', 'fri_1_close': '17:00', 'sat_1_open': '08:00', 'sat_1_close': '12:00'}|0.0||79225226|CruzRojaGTJalapa|www.cruzroja.gt|6 Av. 1-99 Zona 1, Barrio La Democracia, Jalapa, Jalapa, 21001-Jalapa (stad)|Jalapa (stad)||
16|389110998174294|https://www.facebook.com/CruzRojaGTSacapulas/|Cruz Roja Guatemalteca||"hola 

"|09/25/1990|Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 34, 'social_sentence': '34 people like this.'}|34.0||||0.0||77556776|CruzRojaGTSacapulas|www.cruzroja.gt|Barrio San Pedro Calle Principal al Puente Fray Bartolomé, Sacapulas, El Quiché, 14016-Sacapulas|Sacapulas||
17|251304178997232|https://www.facebook.com/CruzRojaGTPuertoBarrios/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 74, 'social_sentence': '74 people like this.'}|74.0||||0.0||+50232505832|CruzRojaGTPuertoBarrios|www.cruzroja.gt|14 calle 15 avenida, Puerto Barrios, Izabal, 18001-Puerto Barrios|Puerto Barrios||
18|117780805579285|https://www.facebook.com/CruzRojaGTTejutla/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 16, 'social_sentence': '16 people like this.'}|16.0||||0.0||77600525|CruzRojaGTTejutla|www.cruzroja.gt|4 Av. 3-71 Zona 2, Tejutla, San Marcos, 12010-Tejutla, San Marcos|Tejutla, San Marcos||
19|375490716216338|https://www.facebook.com/CruzRojaGTElEstor/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 17, 'social_sentence': '17 people like this.'}|17.0||||0.0||79497691|CruzRojaGTElEstor|www.cruzroja.gt|9 Calle 5 Av. Zona 1, El Estor, Izabal, 18003-El Estor, Izabal, Guatemala|El Estor, Izabal, Guatemala||
20|1479846142054994|https://www.facebook.com/Cruz-Roja-Guatemalteca-Delegación-Peten-1479846142054994/|Cruz Roja Guatemalteca Delegación Peten||Asistencia Humanitaria en Emergencias y Crisis||Public Figure|[{'id': '1602', 'name': 'Public Figure'}]|||['[email]']|{'count': 754, 'social_sentence': '754 people like this.'}|754.0|||{'mon_1_open': '08:00', 'mon_1_close': '17:00', 'tue_1_open': '08:00', 'tue_1_close': '17:00', 'wed_1_open': '08:00', 'wed_1_close': '17:00', 'thu_1_open': '08:00', 'thu_1_close': '17:00', 'fri_1_open': '08:00', 'fri_1_close': '17:00', 'sat_1_open': '09:00', 'sat_1_close': '17:00'}|0.0||+50230405880|||Barrio El Porvenir, San Benito, Petén.|||
21|127960747931111|https://www.facebook.com/CruzRojaGTPeten/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 13, 'social_sentence': '13 people like this.'}|13.0|||{'mon_1_open': '08:00', 'mon_1_close': '17:00', 'tue_1_open': '08:00', 'tue_1_close': '17:00', 'wed_1_open': '08:00', 'wed_1_close': '17:00', 'thu_1_open': '08:00', 'thu_1_close': '17:00', 'fri_1_open': '08:00', 'fri_1_close': '17:00', 'sat_1_open': '08:00', 'sat_1_close': '12:00'}|0.0||58597774|CruzRojaGTPeten|www.cruzroja.gt|3 Av. Zona 1, Barrio El Porvenir, San Benito Petén, Petén, 17003-San Benito, Peten, Guatemala|San Benito, Peten, Guatemala||
22|1182769498451123|https://www.facebook.com/Cruz-Roja-Guatemalteca-Delegación-Mazatenango-1182769498451123/|Cruz Roja Guatemalteca Delegación Mazatenango||||Non-Governmental Organization (NGO)|[{'id': '2235', 'name': 'Non-Governmental Organization (NGO)'}]||||{'count': 84, 'social_sentence': '84 people like this.'}|84.0||||0.0||||||||
23|185078488179800|https://www.facebook.com/Cruz-Roja-Guatemalteca-Delegacion-Chiquimula-185078488179800/|Cruz Roja Guatemalteca Delegacion Chiquimula||||Community|[{'id': '2612', 'name': 'Community'}]||||{'count': 130, 'social_sentence': '130 people like this.'}|130.0||||0.0||||||||
24|1488552347879174|https://www.facebook.com/CruzRojaGTConcepcionChiquirichapa/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]||||{'count': 64, 'social_sentence': '64 people like this.'}|64.0||||0.0||77685360|CruzRojaGTConcepcionChiquirichapa|www.cruzroja.gt|3 Calle Zona 2, Concepción Chiquirichapa, Quetzaltenango, 09011-Concepción Chiquirichapa|Concepción Chiquirichapa||
25|351987035242193|https://www.facebook.com/CruzRojaGTElQuiche/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 19, 'social_sentence': '19 people like this.'}|19.0||||0.0||47725267|CruzRojaGTElQuiche|www.cruzroja.gt|13 Calle 1-66 Zona 5, Frente a CDAG, Santa Cruz del Quiché, El Quiché, 14001-Santa Cruz del Quiché|Santa Cruz del Quiché||
26|127880801194542|https://www.facebook.com/CruzRojaGTSerchil/|Cruz Roja Guatemalteca||||Medical & Health|[{'id': '145118935550090', 'name': 'Medical & Health'}]|||['[email]']|{'count': 15, 'social_sentence': '15 people like this.'}|15.0||||0.0||31083672|CruzRojaGTSerchil|www.cruzroja.gt|Aldea Serchil, San Marcos, Km. 267 Carretera al Altiplano, 12029-Serchil, San Marcos, Guatemala|Serchil, San Marcos, Guatemala||
27|169816079772526|https://www.facebook.com/Cruz-Roja-Guatemalteca-Delegación-Petén-169816079772526/|Cruz Roja Guatemalteca Delegación Petén||Cruz Roja Guatemalteca Delegacion Petén desempeñando una labor importante en el aerea de Petén||Local Business|[{'id': '2500', 'name': 'Local Business'}]||||{'count': 242, 'social_sentence': '242 people like this.'}|242.0||||0.0|||||Barrio el porvenir San Benito Petén, San Benito, Peten, Guatemala|||
28|588361524539044|https://www.facebook.com/Cruz-Roja-Guatemalteca-Colred-588361524539044/|Cruz Roja Guatemalteca Colred||||Local Business|[{'id': '2500', 'name': 'Local Business'}]||||{'count': 0, 'social_sentence': 'Be the first of your friends to like this.'}|0.0||||0.0|||||Nueva Guatemala De La Asunción, Guatemala, Guatemala|||
29|184114105129722|https://www.facebook.com/Cruz-Roja-Guatemalteca-Delegación-Santo-Tomás-184114105129722/|Cruz Roja Guatemalteca Delegación Santo Tomás||||Community|[{'id': '2612', 'name': 'Community'}]||||{'count': 200, 'social_sentence': '200 people like this.'}|200.0||||0.0||||||||
38|545093808875380|https://www.facebook.com/pages/Cruz-Roja-San-Marcos/545093808875380|Cruz Roja San Marcos||||Local Business|[{'id': '2500', 'name': 'Local Business'}]||||{'count': 1, 'social_sentence': 'One person likes this.'}|1.0||||0.0|||||San Pedro Sacatepéquez, San Marcos, Guatemala|||
