|created_at|geo_coordinates|hashtags|id|in_reply_to|lang|media_urls|name|profile_location|rt_created_at|rt_geo_coordinates|rt_id|rt_name|rt_profile_location|rt_screen_name|rt_text|screen_name|text|tweet_links|tweet_type|user_entered_text|user_mentions
3|2019-03-22 17:20:00||['Data', 'GIS', 'ZambianRedCross', 'overstromingen', 'Idai']|1109142696273371136||nl|['https://pbs.twimg.com/media/D2RrfMbXQAEt3ly.jpg']|Rode Kruis|||||||||RodeKruis|#Data- en #GIS-experts van @MalawiRedCross, @Federation en #ZambianRedCross zijn hard aan het werk om #overstromingen door cycloon #Idai in kaart te brengen. @OdhiamboOpondo @innobonaventure https://t.co/um3qnkeXkY|[]|tweet|#Data- en #GIS-experts van @MalawiRedCross, @Federation en #ZambianRedCross zijn hard aan het werk om #overstromingen door cycloon #Idai in kaart te brengen. @OdhiamboOpondo @innobonaventure https://t.co/um3qnkeXkY|[{'screen_name': 'MalawiRedCross', 'name': 'Malawi Red Cross Society', 'id': 949033115061760000, 'id_str': '949033115061760000', 'indices': [27, 42]}, {'screen_name': 'OdhiamboOpondo', 'name': 'Austin Odhiambo', 'id': 117761825, 'id_str': '117761825', 'indices': [158, 173]}, {'screen_name': 'innobonaventure', 'name': 'Innocentih Bwalyah', 'id': 1317348882, 'id_str': '1317348882', 'indices': [174, 190]}]
5|2019-03-31 16:44:51||[]|1112395341175885832||en|[]|Malawi Red Cross Society||||||||As the first step we are addressing the people in the evacuation camp to make sure everybody understands what items the @MalawiRedCross is about to distribute how the distribution will work https://t.co/7ZUWZU6GHj|MalawiRedCross|Malawi Red Cross Society to roll out a 3 months complehensive Floods Disaster Response https://t.co/hb5Fn8Mj28|['https://twitter.com/tmarki/status/1112276135344328705']|quote|Malawi Red Cross Society to roll out a 3 months complehensive Floods Disaster Response https://t.co/hb5Fn8Mj28|[]
14|2019-03-28 17:25:04||['RedCross', 'MalawiFloods2019']|1111318298644414467||en|['https://pbs.twimg.com/media/D2ww3VPX4AACyAv.jpg', 'https://pbs.twimg.com/media/D2ww41CW0AANW0g.jpg', 'https://pbs.twimg.com/media/D2ww51iX0AUpniR.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|A generous donation of 1 MILLION EURO has been granted by @EU_ECHO to support the #RedCross response to #MalawiFloods2019. The funds will be used for addressing immediate shelter needs of displaced people in the next 3 months implemented by the @MalawiRedCross https://t.co/aQewIqtJ3j|[]|tweet|A generous donation of 1 MILLION EURO has been granted by @EU_ECHO to support the #RedCross response to #MalawiFloods2019. The funds will be used for addressing immediate shelter needs of displaced people in the next 3 months implemented by the @MalawiRedCross https://t.co/aQewIqtJ3j|[{'screen_name': 'eu_echo', 'name': 'EU Humanitarian Aid 🇪🇺', 'id': 470099591, 'id_str': '470099591', 'indices': [58, 66]}, {'screen_name': 'MalawiRedCross', 'name': 'Malawi Red Cross Society', 'id': 949033115061760000, 'id_str': '949033115061760000', 'indices': [245, 260]}]
24|2019-03-28 08:23:21||['MalawiRedCross', 'Transparency', 'Accountability']|1111181970531368962||en|['https://pbs.twimg.com/media/D2u110OW0AES11p.jpg', 'https://pbs.twimg.com/media/D2u13GHXgAAMtVE.jpg', 'https://pbs.twimg.com/media/D2u13yUWoAA4Ovf.jpg', 'https://pbs.twimg.com/media/D2u15W4X4AEOytz.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|#MalawiRedCross and it's movement partners holding a planning meeting of Floods Response Operation. MRCS President Levison Changole calls for #Transparency and #Accountability during the response operation. IFRC and ICRC in attendance and pledge for continued Support. https://t.co/W87AP9qXiM|[]|tweet|#MalawiRedCross and it's movement partners holding a planning meeting of Floods Response Operation. MRCS President Levison Changole calls for #Transparency and #Accountability during the response operation. IFRC and ICRC in attendance and pledge for continued Support. https://t.co/W87AP9qXiM|[]
26|2019-05-08 05:46:56||['MalawiRedCrossSociety', 'IFRC', 'ICRC', 'Love']|1126000512166502400||en|['https://pbs.twimg.com/media/D6BbIU7XkAU2ddl.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|#MalawiRedCrossSociety joins the #IFRC, #ICRC the world and the Red Cross movement on 8th May to cerebrate the Humanitarian work of the Red Cross Volunteers who dedicate their time to serve Humanity with #Love by bringing Hope to Those in Need. https://t.co/1rPQYNcM5F|[]|tweet|#MalawiRedCrossSociety joins the #IFRC, #ICRC the world and the Red Cross movement on 8th May to cerebrate the Humanitarian work of the Red Cross Volunteers who dedicate their time to serve Humanity with #Love by bringing Hope to Those in Need. https://t.co/1rPQYNcM5F|[]
27|2019-03-16 19:37:38||[]|1107003006829121536||en|['https://pbs.twimg.com/media/D1zc3mMX4AIRJkr.jpg', 'https://pbs.twimg.com/media/D1zc4gUXQAI0ti0.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|Accountability and trustworthy earns Malawi Red Cross a donation worthy MK13 Million  towards Flood victims by ILLOVO Sugar Company and its partners who requested the Chikwawa District Council Commissioner to identify a trustworthy Organization to channel through their donation. https://t.co/m4OUDBdupY|[]|tweet|Accountability and trustworthy earns Malawi Red Cross a donation worthy MK13 Million  towards Flood victims by ILLOVO Sugar Company and its partners who requested the Chikwawa District Council Commissioner to identify a trustworthy Organization to channel through their donation. https://t.co/m4OUDBdupY|[]
29|2019-04-11 17:57:08||['BishopMackenzie', 'MalawiRedCross']|1116399798826016769||en|['https://pbs.twimg.com/media/D349ELgXoAA_a1G.jpg', 'https://pbs.twimg.com/media/D34-sVhX4AEM-PG.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|#BishopMackenzie International School students, teachers and parents donate personal money over MK4.7 Million to Children affected by Floods through #MalawiRedCross to support the needs of the children in the camps. Director of Programs @ChisalaPrisca applauded the kind gesture. https://t.co/Prdv01Lneq|[]|tweet|#BishopMackenzie International School students, teachers and parents donate personal money over MK4.7 Million to Children affected by Floods through #MalawiRedCross to support the needs of the children in the camps. Director of Programs @ChisalaPrisca applauded the kind gesture. https://t.co/Prdv01Lneq|[{'screen_name': 'ChisalaPrisca', 'name': 'Prisca Chisala', 'id': 1050079374417035265, 'id_str': '1050079374417035265', 'indices': [237, 251]}]
45|2019-04-01 11:51:05||['cycloonidai']|1112683799635283968||nl|['https://pbs.twimg.com/ext_tw_video_thumb/1112681927201431555/pu/img/Rgb5ueCTZedCdBcX.jpg']|RodeKruis-Vlaanderen|||||||||RodeKruisVL|"Zó wordt er geholpen in Malawi na doortocht #cycloonidai! Gisteren kregen deze slachtoffers hulpgoederen (waaronder dekzeilen, dekens, een emmer, zeep en gereedschap) dankzij @MalawiRedCross, @eu_echo en @DFID_UK.

Help de slachtoffers en doe een gift op https://t.co/FkIfA1qbqD https://t.co/NZpzzgVsAy"|['http://www.rodekruis.be/cycloonidai']|tweet|"Zó wordt er geholpen in Malawi na doortocht #cycloonidai! Gisteren kregen deze slachtoffers hulpgoederen (waaronder dekzeilen, dekens, een emmer, zeep en gereedschap) dankzij @MalawiRedCross, @eu_echo en @DFID_UK.

Help de slachtoffers en doe een gift op https://t.co/FkIfA1qbqD https://t.co/NZpzzgVsAy"|[{'screen_name': 'MalawiRedCross', 'name': 'Malawi Red Cross Society', 'id': 949033115061760000, 'id_str': '949033115061760000', 'indices': [175, 190]}, {'screen_name': 'eu_echo', 'name': 'EU Humanitarian Aid 🇪🇺', 'id': 470099591, 'id_str': '470099591', 'indices': [192, 200]}, {'screen_name': 'DFID_UK', 'name': 'DFID', 'id': 19915362, 'id_str': '19915362', 'indices': [204, 212]}]
48|2019-05-08 05:56:00||['Humanity', 'Love']|1126002792450097152||en|['https://pbs.twimg.com/ext_tw_video_thumb/1126002455236481024/pu/img/8Qvtkv7-qWrJQlDI.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|Serve #Humanity, #Love Humanity. Hope to those in need. https://t.co/1Ef4Mwx19o|[]|tweet|Serve #Humanity, #Love Humanity. Hope to those in need. https://t.co/1Ef4Mwx19o|[]
56|2019-04-09 22:25:01||[]|1115742440122662912||en|[]|Malawi Red Cross Society||||||||2600 tarpaulins have just arrived to Blantyre, donated by the @BritishRedCross - they will be distributed by the @MalawiRedCross in the coming days as part of the response to #MalawiFloods2019 supported by @EU_ECHO @DFID_UK @RodeKruisVL @danskrodekors @RodeKruis @CroixRouge_CH https://t.co/46PGvH4s9K|MalawiRedCross|Malawi Red Cross 2019 Flood Response Operation on track. https://t.co/bJF3ExOQTc|['https://twitter.com/tmarki/status/1115560674036469760']|quote|Malawi Red Cross 2019 Flood Response Operation on track. https://t.co/bJF3ExOQTc|[]
57|2019-04-04 15:33:12||[]|1113826862034300928|259660354.0|en|[]|Malawi Red Cross Society|||||||||MalawiRedCross|@RobertSakic87 @tmarki They said the land is there. The chiefs have given them land. They are looking forward to well wishers to assist them with materials to construct the houses. On livelihood they will continue to go down to cultivate. But are in dire need of starter parks for businesses and farming|[]|tweet|@RobertSakic87 @tmarki They said the land is there. The chiefs have given them land. They are looking forward to well wishers to assist them with materials to construct the houses. On livelihood they will continue to go down to cultivate. But are in dire need of starter parks for businesses and farming|[{'screen_name': 'RobertSakic87', 'name': 'Robert Šakić Trogrlić', 'id': 259660354, 'id_str': '259660354', 'indices': [0, 14]}, {'screen_name': 'tmarki', 'name': 'Tamas Marki', 'id': 2168081, 'id_str': '2168081', 'indices': [15, 22]}]
76|2019-04-09 09:02:18||['CycloonIdai']|1115540429175390209||nl|['https://pbs.twimg.com/ext_tw_video_thumb/1115540371226939393/pu/img/3sp1b9_7qo5OBLUJ.jpg']|RodeKruis-Vlaanderen|||||||||RodeKruisVL|"1 maand geleden raakten grote gebieden in Malawi overstroomd door #CycloonIdai. @MalawiRedCross blijft hulp bieden aan slachtoffers maar in sommige gebieden is schade zo groot dat mensen nooit meer kunnen terugkeren naar hun huis.

Help hen en doe gift op https://t.co/FkIfA1qbqD. https://t.co/sErjy3wkCl"|['http://www.rodekruis.be/cycloonidai']|tweet|"1 maand geleden raakten grote gebieden in Malawi overstroomd door #CycloonIdai. @MalawiRedCross blijft hulp bieden aan slachtoffers maar in sommige gebieden is schade zo groot dat mensen nooit meer kunnen terugkeren naar hun huis.

Help hen en doe gift op https://t.co/FkIfA1qbqD. https://t.co/sErjy3wkCl"|[{'screen_name': 'MalawiRedCross', 'name': 'Malawi Red Cross Society', 'id': 949033115061760000, 'id_str': '949033115061760000', 'indices': [80, 95]}]
84|2019-04-27 17:27:29||['MalawiRedCross', 'DODMA', 'DFID', 'IFRC']|1122190543738556416||en|['https://pbs.twimg.com/media/D5LOgcDXkAI7hNZ.jpg', 'https://pbs.twimg.com/media/D5LOoYxW0AA-RnL.jpg', 'https://pbs.twimg.com/media/D5LOoZAXoAMvWT9.jpg', 'https://pbs.twimg.com/media/D5LRqr6WAAE3Mvs.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|#MalawiRedCross and #DODMA have jointly launched the Floods Response Operation for the return of Internary Displaced Persons, targeting 14,000 Households in 5 districts. Funded by #DFID, @eu_echo , #IFRC, Danish, Swiss, Belgian and Netherlands Red Cross Societies. https://t.co/FMhdMB8Vxz|[]|tweet|#MalawiRedCross and #DODMA have jointly launched the Floods Response Operation for the return of Internary Displaced Persons, targeting 14,000 Households in 5 districts. Funded by #DFID, @eu_echo , #IFRC, Danish, Swiss, Belgian and Netherlands Red Cross Societies. https://t.co/FMhdMB8Vxz|[{'screen_name': 'eu_echo', 'name': 'EU Humanitarian Aid 🇪🇺', 'id': 470099591, 'id_str': '470099591', 'indices': [187, 195]}]
88|2019-03-19 16:24:00||[]|1108041441396359168||en|[]|Malawi Red Cross Society||||||||"Have you lost contact with your family during #CycloneIdai?

Want to let everyone know you are safe after #CycloneIdai?

Search our list of missing people and register yourself as alive or register someone as missing.

https://t.co/yPMYjDue5b"|MalawiRedCross|Malawi Red Cross Society, offers Restoration of Family Links service. contact us on [phone] or [phone] if you need assistance https://t.co/atecL8xOCW|['https://twitter.com/ICRC_SAfrica/status/1107930665121705984', 'http://ow.ly/EVOu30o6gTf']|quote|Malawi Red Cross Society, offers Restoration of Family Links service. contact us on [phone] or [phone] if you need assistance https://t.co/atecL8xOCW|[]
99|2019-04-04 12:24:26|{'latitude': -15.9348195, 'longitude': 34.7480092}|[]|1113779359054290944||en|['https://pbs.twimg.com/ext_tw_video_thumb/1113777799100346368/pu/img/UxrmJTV0q2suxSeY.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|The people of Mwalija village in TA Kasisi in Chikwawa District agree to permanently move away from the flood disaster area to the upland where it doesn't flood. https://t.co/qFFjEGONTw|[]|tweet|The people of Mwalija village in TA Kasisi in Chikwawa District agree to permanently move away from the flood disaster area to the upland where it doesn't flood. https://t.co/qFFjEGONTw|[]
101|2019-03-15 17:03:58||[]|1106601945308020736||en|['https://pbs.twimg.com/ext_tw_video_thumb/1106600017471639552/pu/img/PDchjru5DplJ5R86.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|Tamas Marki, Belgian Red Cross funded Disaster Risk Reduction project delegate in a video MRCS response done by IFRC Africa Comms team. https://t.co/TPFwRrOinz|[]|tweet|Tamas Marki, Belgian Red Cross funded Disaster Risk Reduction project delegate in a video MRCS response done by IFRC Africa Comms team. https://t.co/TPFwRrOinz|[]
118|2019-03-03 06:14:40||['BelgianRedCross', 'MalawiRedCross']|1102089889745641472||en|['https://pbs.twimg.com/media/D0toGQpXgAEE1xB.jpg', 'https://pbs.twimg.com/media/D0toIGVX0AAASCC.jpg', 'https://pbs.twimg.com/media/D0toIGVWsAAR3E2.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|#BelgianRedCross funded Disaster Risk Reduction program implemented by #MalawiRedCross in Chikwawa, Nsanje and Zomba, on Saturday gave out  7.5 Million Kwacha to 171 survivors of the 17th February Nsanje strong winds that left houses collapsed. https://t.co/6ftYGcQC0B|[]|tweet|#BelgianRedCross funded Disaster Risk Reduction program implemented by #MalawiRedCross in Chikwawa, Nsanje and Zomba, on Saturday gave out  7.5 Million Kwacha to 171 survivors of the 17th February Nsanje strong winds that left houses collapsed. https://t.co/6ftYGcQC0B|[]
133|2019-03-07 15:44:42||['Malawi', 'MalawiRedCross']|1103682895699419138||en|['https://pbs.twimg.com/media/D1EPLkvXQAA7FI6.jpg', 'https://pbs.twimg.com/media/D1EPLkvWsAMLXrN.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|Thousands of people have been displaced, and a number of people reported missing in #Malawi due to heavy rains that started on 5th March, 2019. #MalawiRedCross volunteers and staff have embarked on search and rescue with support from the Belgian Red Cross https://t.co/r4TvKE631D|[]|tweet|Thousands of people have been displaced, and a number of people reported missing in #Malawi due to heavy rains that started on 5th March, 2019. #MalawiRedCross volunteers and staff have embarked on search and rescue with support from the Belgian Red Cross https://t.co/r4TvKE631D|[]
142|2019-01-20 15:14:53||['MalawiRedCross']|1087005550683086848||en|['https://pbs.twimg.com/media/DxXRVT9WwAEP0UD.jpg', 'https://pbs.twimg.com/media/DxXRVTtWkAAX8Ka.jpg', 'https://pbs.twimg.com/media/DxXRVTrXQAA90j8.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|350 #MalawiRedCross Members last week received Life Membership Certificates after being accepted as Life Associate Members of (MRCS) by the Council of the Society. MRCS President Levison Changole applauded the Volunteers for dedicating their life time to serve the humanity. https://t.co/3gdEZCpHJj|[]|tweet|350 #MalawiRedCross Members last week received Life Membership Certificates after being accepted as Life Associate Members of (MRCS) by the Council of the Society. MRCS President Levison Changole applauded the Volunteers for dedicating their life time to serve the humanity. https://t.co/3gdEZCpHJj|[]
183|2019-01-08 19:48:59||['MalawiRedCross', 'Disasters', 'EU']|1082725876633083904||en|['https://pbs.twimg.com/media/Dwac3SjX0AA6yq0.jpg', 'https://pbs.twimg.com/media/Dwac3SkWsAIsFYg.jpg', 'https://pbs.twimg.com/media/Dwac3SoX4AArtaT.jpg', 'https://pbs.twimg.com/media/Dwac3NqXgAA5KFT.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|#MalawiRedCross on Sunday gave cash transfers worth K10 million Kwacha to 241 households who suffered from strong winds in Karonga, through Crisis modifier compact funds under the Enhancing Resilience to #Disasters in Malawi project , with funding from the #EU @eu_echoAid. https://t.co/eZVri4zAxz|[]|tweet|#MalawiRedCross on Sunday gave cash transfers worth K10 million Kwacha to 241 households who suffered from strong winds in Karonga, through Crisis modifier compact funds under the Enhancing Resilience to #Disasters in Malawi project , with funding from the #EU @eu_echoAid. https://t.co/eZVri4zAxz|[]
190|2019-03-16 08:46:29||['Malawi', 'overstromingen', 'Idai']|1106839137615863808||nl|[]|Rode Kruis||||||||"#Floods in #Malawi has left thousands displaced. Communities are now facing a second threat of flash floods following #CycloneIdai. 

@MalawiRedCross is providing critical life-saving relief items and ensuring communities are evacuated safely. Hear from @tmarki on the ground: https://t.co/50jrsvjxdW"|RodeKruis|Veel mensen in #Malawi zijn dakloos geworden door de #overstromingen. Door cycloon #Idai is er een risico op nog meer overstromingen. @MalawiRedCross helpt deze mensen met de eerste basisbehoeften, zoals eten en onderdak en zorgt voor veilige evacuaties. https://t.co/iPZwclEPJk|['https://twitter.com/IFRCAfrica/status/1106616234676760577']|quote|Veel mensen in #Malawi zijn dakloos geworden door de #overstromingen. Door cycloon #Idai is er een risico op nog meer overstromingen. @MalawiRedCross helpt deze mensen met de eerste basisbehoeften, zoals eten en onderdak en zorgt voor veilige evacuaties. https://t.co/iPZwclEPJk|[{'screen_name': 'MalawiRedCross', 'name': 'Malawi Red Cross Society', 'id': 949033115061760000, 'id_str': '949033115061760000', 'indices': [134, 149]}]
191|2019-03-14 20:17:54||[]|1106288362774847489||en|['https://pbs.twimg.com/media/D1pTMfBWkAYgGQs.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|On Friday  15th March at Chipiku Stores by the Game compound in Lilongwe from 13:00 – 16.00 o’clock the Malawi Red Cross  Society ( MRCS) youth will be selling cakes in favor of the victims of the flooding disaster. Stop by,  buy a cake or donate money to support https://t.co/ryuEckF7p0|[]|tweet|On Friday  15th March at Chipiku Stores by the Game compound in Lilongwe from 13:00 – 16.00 o’clock the Malawi Red Cross  Society ( MRCS) youth will be selling cakes in favor of the victims of the flooding disaster. Stop by,  buy a cake or donate money to support https://t.co/ryuEckF7p0|[]
195|2019-03-15 13:16:26||[]|1106544684556529670||en|['https://pbs.twimg.com/media/D1s8VfwX0AIIAhZ.jpg', 'https://pbs.twimg.com/media/D1s8WyQWkAAM7Oy.jpg', 'https://pbs.twimg.com/media/D1s8Y2vWsAEEwsP.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|Telecom Networks Malawi (TNM) a local mobile phone service provider on Friday donated 8.7 Million Kwacha to Malawi Red Cross to support the flood victims https://t.co/mPwwqkMrY0|[]|tweet|Telecom Networks Malawi (TNM) a local mobile phone service provider on Friday donated 8.7 Million Kwacha to Malawi Red Cross to support the flood victims https://t.co/mPwwqkMrY0|[]
200|2018-03-08 14:24:12||[]|971753453696544768|||[]|Malawi Red Cross Society|||||||||MalawiRedCross|: https://t.co/i4JEom4r4K|['https://www.unicef.org/every-child-alive/']|tweet|: https://t.co/i4JEom4r4K|[]
210|2018-07-09 13:03:02||[]|1016306737039716352||en|[]|Malawi Red Cross Society|||||||||MalawiRedCross|"Did you know that Malawi Red Cross Society offers Restoration of family links? follow us today and learn more.
 https://t.co/FYjKqyuuCH"|['https://www.icrc.org/en/document/rwanda-eliane-finds-her-family-after-24-years-separation']|tweet|"Did you know that Malawi Red Cross Society offers Restoration of family links? follow us today and learn more.
 https://t.co/FYjKqyuuCH"|[]
215|2018-10-01 20:25:02||['MalawiRedCross', 'MalawiGovernment', 'disaster']|1046858548515344384||en|['https://pbs.twimg.com/media/Docu71wXoAIJRve.jpg', 'https://pbs.twimg.com/media/DocvEBoXkAIjWiU.jpg', 'https://pbs.twimg.com/media/DocvECKXkAE2NXj.jpg', 'https://pbs.twimg.com/media/DocvECRW0AA9k4m.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|"#MalawiRedCross has today distributed cash amounting to 20 Million Kwacha to 537 families affected by strong winds in Chikwawa under Crisis Modifier compact with support from @eu_echo 
#MalawiGovernment has commended MRCS for being the first to respond to the #disaster https://t.co/mRPMYeGJwA"|[]|tweet|"#MalawiRedCross has today distributed cash amounting to 20 Million Kwacha to 537 families affected by strong winds in Chikwawa under Crisis Modifier compact with support from @eu_echo 
#MalawiGovernment has commended MRCS for being the first to respond to the #disaster https://t.co/mRPMYeGJwA"|[{'screen_name': 'eu_echo', 'name': 'EU Humanitarian Aid 🇪🇺', 'id': 470099591, 'id_str': '470099591', 'indices': [175, 183]}]
217|2018-01-04 22:05:54||[]|949039207477104640||en|[]|Malawi Red Cross Society|||||||||MalawiRedCross|Malawi Red Cross Society will from tomorrow train volunteers and Health Surveillance Assistance in Cholera Prevention  who will do door to door community mobilization. Cumulatively, 138 cases have been registered in Karonga with 3 deaths.|[]|tweet|Malawi Red Cross Society will from tomorrow train volunteers and Health Surveillance Assistance in Cholera Prevention  who will do door to door community mobilization. Cumulatively, 138 cases have been registered in Karonga with 3 deaths.|[]
224|2018-01-08 19:02:28||[]|950442599940284418||en|[]|Malawi Red Cross Society|||||||||MalawiRedCross|Malawi Red Cross Volunteers with financial support from European Union Humanitarian Aid (ECHO) have intensified door to door community mobilization on Cholera outbreak in the Malawi northern district of Karonga. The aim is to reduce cases and end the epidemic.|[]|tweet|Malawi Red Cross Volunteers with financial support from European Union Humanitarian Aid (ECHO) have intensified door to door community mobilization on Cholera outbreak in the Malawi northern district of Karonga. The aim is to reduce cases and end the epidemic.|[]
228|2018-10-04 16:27:04||['CEA', 'MalawiRedCross']|1047885827894726656||en|['https://pbs.twimg.com/media/DorVh28X4AEzOLa.jpg', 'https://pbs.twimg.com/media/DorVkNZX4AAl48p.jpg', 'https://pbs.twimg.com/media/DorVrGHXsAEocAv.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|"""Community Engagement and Accountability (CEA), key to Successful program implementation, ""It enables full community participation."" Said Sharon Reader, #CEA Africa Senior Adviser at the end of #MalawiRedCross staff CEA training. https://t.co/weYw4Iv7cx"|[]|tweet|"""Community Engagement and Accountability (CEA), key to Successful program implementation, ""It enables full community participation."" Said Sharon Reader, #CEA Africa Senior Adviser at the end of #MalawiRedCross staff CEA training. https://t.co/weYw4Iv7cx"|[]
229|2018-12-13 15:08:25||['Malawi', 'SaferAccess', 'ICRC']|1073233183846662145||en|['https://pbs.twimg.com/media/DuTiff3WwAIobAM.jpg', 'https://pbs.twimg.com/media/DuTiirZX4AIy40m.jpg', 'https://pbs.twimg.com/media/DuTikrxXgAA4o3r.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|#Malawi Red Cross Society (MRCS) Volunteers and staff oriented in #SaferAccess Framework (SAF). “SAF action reduces risks to staff, volunteers and property when working in sensitive and insecure contexts”. Said MRCS Secretary General McBain Kanongodza. #ICRC funded the training https://t.co/mA0JWlxWZU|[]|tweet|#Malawi Red Cross Society (MRCS) Volunteers and staff oriented in #SaferAccess Framework (SAF). “SAF action reduces risks to staff, volunteers and property when working in sensitive and insecure contexts”. Said MRCS Secretary General McBain Kanongodza. #ICRC funded the training https://t.co/mA0JWlxWZU|[]
234|2018-11-22 19:10:01||['RedCross', 'IFRC', 'Malawi']|1065683839027163136||en|['https://pbs.twimg.com/media/DsoQV5fVsAAjMMa.jpg', 'https://pbs.twimg.com/media/DsoQ9OYU8AAt8hd.jpg', 'https://pbs.twimg.com/media/DsoQ-OKXcAYptQ0.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|Southern Africa Governments urged to support #RedCross humanitarian work. Remarks made by #IFRC Director for Africa Dr. Fatoumata Traore during the Southern Africa Partnership of Red Cross Societies meeting in #Malawi.  Health Minister Atupele Muluzi pledged to lobby for support. https://t.co/i4p9UVBWAe|[]|tweet|Southern Africa Governments urged to support #RedCross humanitarian work. Remarks made by #IFRC Director for Africa Dr. Fatoumata Traore during the Southern Africa Partnership of Red Cross Societies meeting in #Malawi.  Health Minister Atupele Muluzi pledged to lobby for support. https://t.co/i4p9UVBWAe|[]
247|2018-08-29 06:46:19||[]|1034693711744131072||en|['https://pbs.twimg.com/media/Dlv4PsFW4AEqUrM.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|"Malawi Red Cross staff have been trained in  Graphic Facilitation.

“Graphic Facilitation use visual images to help develop shared understanding, translating complex ideas, provide feedback, and communicate better - all with a participatory approach. It brings people together. https://t.co/W520ItELwx"|[]|tweet|"Malawi Red Cross staff have been trained in  Graphic Facilitation.

“Graphic Facilitation use visual images to help develop shared understanding, translating complex ideas, provide feedback, and communicate better - all with a participatory approach. It brings people together. https://t.co/W520ItELwx"|[]
249|2018-11-08 09:43:59||['MalawiRedCross', 'contingencyplan', 'Floods', 'StrongWinds', 'Cholera']|1060467963269132288||en|['https://pbs.twimg.com/media/DreImqBXgAA9pdG.jpg', 'https://pbs.twimg.com/media/DreInknXgAAp65K.jpg', 'https://pbs.twimg.com/media/DreIpajWoAAtnBL.jpg', 'https://pbs.twimg.com/media/DreIrh3WkAA8fS2.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|#MalawiRedCross has developed 2018-19 #contingencyplan to effectively respond to emergencies. #Floods, #StrongWinds, #Cholera, Dry Spells and civil unrest have been prioritized. Said MRCS PMER Manager Franklin Yonamu. #@eu_echo fended  and COMREP projects funded the exercise. https://t.co/n59bEQcwo3|[]|tweet|#MalawiRedCross has developed 2018-19 #contingencyplan to effectively respond to emergencies. #Floods, #StrongWinds, #Cholera, Dry Spells and civil unrest have been prioritized. Said MRCS PMER Manager Franklin Yonamu. #@eu_echo fended  and COMREP projects funded the exercise. https://t.co/n59bEQcwo3|[]
251|2018-08-14 20:21:20||[]|1029462999738863618||en|['https://pbs.twimg.com/media/DkljHx3XoAEkvtw.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|Four Malawi Red Cross Society’s (MRCS) youth on Tuesday left for Denmark for a one month Youth Leadership skills Development exchange visit. Curtsey of Danish Red Cross. The expectation to learn how their fellow youth in Denmark are doing is very high. https://t.co/0cA7wNicvP|[]|tweet|Four Malawi Red Cross Society’s (MRCS) youth on Tuesday left for Denmark for a one month Youth Leadership skills Development exchange visit. Curtsey of Danish Red Cross. The expectation to learn how their fellow youth in Denmark are doing is very high. https://t.co/0cA7wNicvP|[]
259|2018-03-22 15:09:37||[]|976838312634798080||en|['https://pbs.twimg.com/media/DY5tRB2WAAYyvtH.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|Malawi Red Cross Society (MRCS) joins the International Federation of the Red Cross and Red Crescent Societies and the world in commemorating this day under a theme WASH and Disability Inclusion. https://t.co/BnTJIS5URF|[]|tweet|Malawi Red Cross Society (MRCS) joins the International Federation of the Red Cross and Red Crescent Societies and the world in commemorating this day under a theme WASH and Disability Inclusion. https://t.co/BnTJIS5URF|[]
260|2018-09-16 18:29:49||['Malawi', 'MalawiRedCrossSociety']|1041393736201248768||en|['https://pbs.twimg.com/media/DnPGEOPW4AMZygS.jpg']|Malawi Red Cross Society|||||||||MalawiRedCross|"2,850 people are in urgent need of emergency shelter materials, food and non-food items in #Malawi after strong winds. 
#MalawiRedCrossSociety is appealing to companies, and the general public to support the affected communities. https://t.co/FSDlzwF0go"|[]|tweet|"2,850 people are in urgent need of emergency shelter materials, food and non-food items in #Malawi after strong winds. 
#MalawiRedCrossSociety is appealing to companies, and the general public to support the affected communities. https://t.co/FSDlzwF0go"|[]
